"0","Salcha.exo.2021 <- read.csv(file=file.path(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_data/from_internal_harddrive/processed/SALCHA.EXO.aord.csv""))"
"0",""
"0","ts_2021 <- read.csv(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Metabolism-UAF/ts_2021.csv"")"
"0",""
"0","# setwd(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_data/from_internal_harddrive/"")"
"0",""
"0","test <- full_join(ts_2021, Salcha.exo.2021, by = ""datetimeAK"")"
"0",""
"0","write.csv(test, ""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Metabolism-UAF/salcha.2021.full.ts.csv"")"
"0",""
"0","setwd(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/"")"
"0",""
"0","EXO.list <- list.files(path=""Metabolism-UAF"", "
"0","                       recursive=F, "
"0","                       pattern=""salcha.2021.full.ts.csv"", "
"0","                       full.names=TRUE)"
"0",""
"0","EXO.cl <- lapply(EXO.list, "
"0","                 read.csv, "
"0","                 stringsAsFactors=FALSE, "
"0","                 header = TRUE)"
"0",""
"0",""
"0","setwd(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/"")"
"0",""
"0",""
"0","# Format datetime"
"0","EXO.cl <- lapply(EXO.cl, function(x) {"
"0","  mutate(x, datetimeAK = as.POSIXct(datetimeAK, format = ""%Y-%m-%d %H:%M:%S"", tz= ""America/Anchorage""))"
"0","})"
"0",""
"0",""
"0","### Fill gaps in Turbidity ###"
"0","anyNA(EXO.cl, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(EXO.cl, summary)"
"1","[[1]]
"
"1",""
"1","       X        "
"1","      X.x       "
"1","   datetimeAK                 "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :    1  "
"1"," Min.   :2021-05-18 12:00:00  "
"1","
"
"1"," 1st Qu.: 3247  "
"1"," 1st Qu.: 3244  "
"1"," 1st Qu.:2021-06-21 07:26:15  "
"1","
"
"1"," Median : 6492  "
"1"," Median : 6486  "
"1"," Median :2021-07-25 02:52:30  "
"1","
"
"1"," Mean   : 6492  "
"1"," Mean   : 6486  "
"1"," Mean   :2021-07-25 02:52:30  "
"1","
"
"1"," 3rd Qu.: 9738  "
"1"," 3rd Qu.: 9728  "
"1"," 3rd Qu.:2021-08-27 22:18:45  "
"1","
"
"1"," Max.   :12984  "
"1"," Max.   :12971  "
"1"," Max.   :2021-09-30 17:45:00  "
"1","
"
"1","                "
"1"," NA's   :13     "
"1","                              "
"1","
"
"1",""
"1","      X.y       "
"1","     min           "
"1","  fDOM.QSU.mn   "
"1","  fDOM.QSU.SD     "
"1","
"
"1"," Min.   :    1  "
"1"," Length:12984      "
"1"," Min.   :22.05  "
"1"," Min.   :0.00302  "
"1","
"
"1"," 1st Qu.: 3233  "
"1"," Class :character  "
"1"," 1st Qu.:27.09  "
