"0",""
"0",""
"0","# DO SAT CALCS Summary"
"0","salchaData$DO.sat.EXO = salchaData$ODO.mgL.mn /(salchaData$ODO.Psat.mn.adj/100)"
"0",""
"0",""
"0","#Use EXO DO sat calc"
"0","final.salcha.DT <- (salchaData) %>% rename(DO.obs = ODO.mgL.mn, temp.water = Temp.C.int) %>% "
"0","  select(discharge, Light_umol, temp.water, DO.sat.EXO,DO.obs,depth,solar.time)"
"0",""
"0","final.salcha.DT <- final.salcha.DT %>% rename(DO.sat = DO.sat.EXO)"
"0",""
"0","anyNA(final.salcha.DT, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","final.salcha.DT <- final.salcha.DT %>% rename(light = Light_umol)"
"0",""
"0",""
"0","# final.salcha.DT <- na.omit(final.salcha.DT)"
"0",""
"0","str(final.salcha.DT)"
"1","'data.frame':	"
"1",""
"1","14719"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discharge "
"1",""
"1",":"
"1"," num  "
"1",""
"1","95.7 106.5 114.7 118.9 126.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","light     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1147.862 -1.059 1124.524 -0.895 788.917"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp.water"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0658 0.0133 0.086 0.017 0.135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.sat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.1 14.1 14 14.1 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.obs    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.3 12.4 12.2 12.5 12.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.76 2.88 2.91 2.73 2.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","solar.time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2022-05-03 09:28:54"" ""2022-05-03 21:28:54"" ""2022-05-04 09:28:54"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# write.csv(final.salcha.DT, here(""UAF-Metabolism"", ""outputs"", ""correctedSalchaDT.csv""))"
"0",""
"0","final.salcha.DT$solar.time <- as.POSIXct(final.salcha.DT$solar.time)"
"0",""
"0","str(final.salcha.DT)"
"1","'data.frame':	"
"1",""
"1","14719"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discharge "
"1",""
"1",":"
"1"," num  "
"1",""
"1","95.7 106.5 114.7 118.9 126.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","light     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1147.862 -1.059 1124.524 -0.895 788.917"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp.water"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0658 0.0133 0.086 0.017 0.135"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.sat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.1 14.1 14 14.1 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.obs    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.3 12.4 12.2 12.5 12.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.76 2.88 2.91 2.73 2.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","solar.time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2022-05-03 09:28:54"" ""2022-05-03 21:28:54"" ""2022-05-04 09:28:54"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","write.csv(final.salcha.DT, here(""outputs"", ""salcha.comb.2022.readyforMetab.new.clean.csv""))"
"0",""
