"0",""
"0","data.salcha.mm.all <- read.csv(here(""outputs"", ""salcha.comb.2021.readyforMetab.new.clean.csv""))"
"0",""
"0","data.salcha.mm.all <- data.salcha.mm.all %>% filter(as.character(solar.time) <= ""2021-07-17 04:13:54"")"
"0",""
"0","#Cut out bad day with storm / bad DO fits"
"0","data.salcha.mm.all <- data.salcha.mm.all %>%"
"0","  mutate(across(c(DO.obs),"
"0","                ~ifelse(as.character(solar.time) >= ""2021-06-19 04:13:54"" & as.character(solar.time) < ""2021-06-20 04:13:54"", NA, .)))"
"0",""
"0","data.salcha.mm.all <- data.salcha.mm.all %>%"
"0","  mutate(across(c(DO.obs),"
"0","                ~ifelse(as.character(solar.time) >= ""2021-05-21 04:13:54"" & as.character(solar.time) < ""2021-05-21 04:13:54"", NA, .)))"
"0",""
"0",""
"0","# data.salcha.mm.all <- data.salcha.mm.all %>%  rename(DO.sat = DO.sat.EXO)"
"0","data.salcha.mm.all$solar.time <- as.POSIXct(data.salcha.mm.all$solar.time, tz = ""UTC"")"
"0","data.salcha.mm.all <- na.omit(data.salcha.mm.all) %>% select(solar.time, DO.obs, DO.sat, light, discharge, depth, temp.water)"
"0",""
"0","startTime <- as.POSIXct(Sys.time())"
"0","mm.test.salcha <- metab(bayes_specs, data=data.salcha.mm.all)"
