"0",""
"0","#Light"
"0",""
"0","CRREL <- read.csv(here(""CRREL_met_PAR.csv""), skip = 4, header = TRUE)"
"0","# CRREL <- read_csv(here(""Crell_met_PAR.csv""), skip = 5)"
"0",""
"0","CRREL$datetimeAK <- strptime(CRREL$Time, '%m/%d/%Y %H:%M')"
"0",""
"0","CRREL$datetimeAK <- as.POSIXct(as.character(CRREL$datetimeAK))"
"0",""
"0","CRREL <- CRREL %>% rename(ParWm2 = CPCRW.CRREL.Main.Met.Station..PAR_Den_AVG.W.m2.)"
"0",""
"0","Salcha.exo.2022$datetimeAK <- as.POSIXct(Salcha.exo.2022$datetimeAK)"
"0",""
"0","ts_2022$datetimeAK <- as.POSIXct(ts_2022$datetimeAK, tz = ""America/Anchorage"")"
"0",""
"0",""
"0","CRREL_SALCHA1 <- left_join(ts_2022, CRREL, by = ""datetimeAK"")"
"0",""
"0",""
"0","write.csv(CRREL_SALCHA1, here(""Crell_met_PAR2.csv""))"
"0",""
"0","anyNA(CRREL_SALCHA1, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(CRREL_SALCHA1, summary)"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2022-05-03 10:30:00"" "
"1","""2022-06-11 22:07:30"" "
"1","""2022-07-21 09:45:00"" "
"1","""2022-07-21 09:45:00"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2022-08-29 21:22:30"" "
"1","""2022-10-08 09:00:00"" "
"1","
"
"1","
"
"1","$Time
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    15163 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$CPCRW.CRREL.Main.Met.Station..PYR_Total_TOT.N.A.
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  0.000 "
"1","  1.062 "
"1"," 33.990 "
"1"," 72.992 "
"1","117.100 "
"1","426.000 "
"1","  11372 "
"1","
"
"1","
"
"1","$ParWm2
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","   0.000 "
"1","   4.604 "
"1"," 139.500 "
"1"," 290.718 "
"1"," 468.150 "
"1","1629.000 "
"1","   11372 "
"1","
"
"1","
"
"0","CRREL_SALCHA1 %>% ggplot(aes(x = as.POSIXct(datetimeAK), y = ParWm2)) + geom_miss_point()"
