"0","write.csv(fit.daily, here(""outputs"", ""salcha.2019.2.new.full.csv""))"
"0","write.csv(fit.daily, here(""outputs"", ""salcha.2019.2.new.full.csv""))"
"0","write.csv(fit.daily, here(""outputs"", ""salcha.2019.2.new.full.csv""))"
"0","write.csv(fit.daily, here(""outputs"", ""salcha.2019.2.new.full.csv""))"
"0","write.csv(fit.daily, here(""outputs"", ""salcha.2019.2.new.full.csv""))"
"0","write.csv(fit.daily, here(""outputs"", ""salcha.2019.2.new.full.csv""))"
"0","write.csv(fit.daily, here(""outputs"", ""salcha.2019.2.new.full.csv""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"0","save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData""))"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
"2","Error in save(mm.test.salcha, file = here(""Outputs"", ""salcha.2019.2.new.RData"")) : 
  error writing to connection
"
