"0",""
"0","data.moos.mm.all <- rbind(clean.moos.2019,clean.moos.2020, clean.moos.2021)"
"0",""
"0",""
"0","anyNA(data.moos.mm.all, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(data.moos.mm.all, summary)"
"1","$new
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  3.000 "
"1","  7.000 "
"1","  9.427 "
"1"," 16.000 "
"1"," 24.000 "
"1","
"
"1","
"
"1","$X
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2227 "
"1","   6812 "
"1","  19483 "
"1","  19152 "
"1","  24067 "
"1","  38200 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2019-05-31 15:45:00"" "
"1","""2019-07-18 09:56:15"" "
"1","""2020-07-15 09:52:30"" "
"1","""2020-06-15 12:29:34"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2020-09-01 04:03:45"" "
"1","""2021-08-15 05:45:00"" "
"1","
"
"1","
"
"1","$temp.water
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.190 "
"1","  7.942 "
"1","  8.991 "
"1","  9.404 "
"1"," 11.087 "
"1"," 14.757 "
"1","
"
"1","
"
"1","$ODO.Psat
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  73.40 "
"1","  90.20 "
"1","  92.00 "
"1","  92.81 "
"1","  93.70 "
"1"," 125.20 "
"1","
"
"1","
"
"1","$ODO.Ploc
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  75.10 "
"1","  91.51 "
"1","  93.67 "
"1","  94.35 "
"1","  95.50 "
"1"," 126.20 "
"1","    873 "
"1","
"
"1","
"
"1","$DO.obs
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  8.815 "
"1"," 10.256 "
"1"," 10.720 "
"1"," 10.632 "
"1"," 11.010 "
"1"," 13.380 "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  26.98 "
"1"," 426.59 "
"1"," 648.36 "
"1"," 823.91 "
"1","1023.24 "
"1","4453.37 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.2774 "
"1"," 0.4049 "
"1"," 0.5669 "
"1"," 0.5937 "
"1"," 0.6970 "
"1"," 1.7636 "
"1","
"
"1","
"
"1","$light
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","   0.000 "
"1","   8.279 "
"1","  91.094 "
"1"," 356.775 "
"1"," 474.825 "
"1","1748.032 "
"1","
"
"1","
"
"1","$air.pressure.mbar
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  935.3 "
"1","  984.6 "
"1","  989.0 "
"1","  987.7 "
"1","  994.1 "
"1"," 1008.8 "
"1","      7 "
"1","
"
"1","
"
"1","$DO.sat.EXO
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.13 "
"1","  11.00 "
"1","  11.56 "
"1","  11.47 "
"1","  11.86 "
"1","  13.39 "
"1","
"
"1","
"
"1","$solar.time
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2019-05-31 13:58:57"" "
"1","""2019-07-18 08:10:12"" "
"1","""2020-07-15 08:06:27"" "
"1","""2020-06-15 10:43:31"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2020-09-01 02:17:42"" "
"1","""2021-08-15 03:58:57"" "
"1","
"
"1","
"
"0","CRREL <- read.csv(here(""MetTowerData.csv""), skip = 5)"
"0",""
"0","CRREL$datetimeAK <- as.POSIXct(CRREL$Time, tz = ""America/Anchorage"")"
"0",""
"0","CRREL <- CRREL %>% rename(ParWm2 = CPCRW.CRREL.Main.Met.Station..PAR_Den_AVG.W.m2.)"
