"0","# Discharge and Depth"
"0",""
"0","library(dataRetrieval)"
"0","# SalchaRiver"
"0","siteNumber <- ""15484000"""
"0","SalchaInfo <- readNWISsite(siteNumber)"
"0","parameterCd <- ""00060"""
"0",""
"0","# Raw Q data:"
"0","SalchaDischarge <- readNWISuv("
"0","  siteNumber, parameterCd,"
"0","  ""2022-04-01"", ""2022-11-01"""
"0",")"
"0",""
"0",""
"0","SalchaDischarge$dateTime <- force_tz(as.POSIXct(SalchaDischarge$dateTime), tz = ""UTC"")"
"0",""
"0",""
"0","# Raw depth data:"
"0","SalchaDepth <- readNWISuv("
"0","  siteNumber, ""00065"","
"0","  ""2022-04-01"", ""2022-11-01"""
"0",")"
"0",""
"0","SalchaDepth$dateTime <- force_tz(as.POSIXct(SalchaDepth$dateTime), tz = ""UTC"")"
"0",""
"0","SalchaDischargeDepth <- merge(SalchaDischarge, SalchaDepth, by = ""dateTime"")"
"0",""
"0","SalchaDischargeDepth$datetimeAK <- with_tz(SalchaDischargeDepth$dateTime, tzone = ""America/Anchorage"")"
"0",""
"0","SalchaDischargeDepth <- SalchaDischargeDepth %>% rename(depth = X_00065_00000)"
"0","SalchaDischargeDepth <- SalchaDischargeDepth %>% rename(discharge = X_00060_00000)"
"0",""
"0","# SalchaDischargeDepth <- "
"0","# "
"0","# SalchaDischargeDepth <- full_join(ts_2022, SalchaDischargeDepth, by = ""datetimeAK"")"
"0","# "
"0",""
"0","SalchaDischargeDepth %>% select(discharge, depth, datetimeAK)"
