"0",""
"0","anyNA(SalchaDischargeDepth, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","lapply(SalchaDischargeDepth, summary)"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2022-05-03 11:15:00"" "
"1","""2022-06-14 09:37:30"" "
"1","""2022-07-22 22:30:00"" "
"1","""2022-07-23 00:35:18"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2022-08-30 15:37:30"" "
"1","""2022-10-08 09:00:00"" "
"1","
"
"1","
"
"1","$dateTime
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2022-05-03 19:15:00"" "
"1","""2022-06-14 17:37:30"" "
"1","""2022-07-23 06:30:00"" "
"1","""2022-07-23 08:35:18"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2022-08-30 23:37:30"" "
"1","""2022-10-08 17:00:00"" "
"1","
"
"1","
"
"1","$agency_cd.x
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$site_no.x
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  52.10 "
"1","  64.28 "
"1","  75.04 "
"1"," 113.28 "
"1"," 120.06 "
"1"," 455.90 "
"1","
"
"1","
"
"1","$X_00060_00000_cd
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$tz_cd.x
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$agency_cd.y
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$site_no.y
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.137 "
"1","  2.240 "
"1","  2.323 "
"1","  2.544 "
"1","  2.655 "
"1","  4.203 "
"1","
"
"1","
"
"1","$X_00065_00000_cd
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$tz_cd.y
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    14751 "
"1","character "
"1","character "
"1","
"
"1","
"
"0","SalchaDischargeDepth$discharge <- na_kalman(SalchaDischargeDepth$discharge, type = ""level"")"
"0","SalchaDischargeDepth$depth <- na_kalman(SalchaDischargeDepth$depth, type = ""level"")"
"0",""
"0",""
"0","write.csv(SalchaDischargeDepth, (here(""salcha.2022.q_data.csv"")))"
"0",""
"0",""
