"0","# Diagnise More Issues with DO.sat"
"0",""
"0","Salcha.exo.2021 <- read.csv(file=file.path(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_processed/SALCHA_EXO_int.2021.csv""))"
"0",""
"0","Salcha.exo.2021$datetimeAK <- as.POSIXct(Salcha.exo.2021$datetimeAK)"
"0",""
"0",""
"0","Salcha.exo.2021 <- Salcha.exo.2021 %>% select(datetimeAK, ODO.Psat.mn.adj)"
"0",""
"0","figureTest <- full_join(Salcha.exo.2021,CRREL_SALCHA, by = ""datetimeAK"")"
"0",""
"0","figureTest$ODO.Psat.mn.adj <-  na_kalman(figureTest$ODO.Psat.mn.adj, type = ""level"")"
"0",""
"0","figureTest$DO.pctsat = 100 * (figureTest$DO.obs / figureTest$DO.sat.modeled)"
"0",""
"0","figureTest %>% filter(datetimeAK >= ""2021-07-01 00:00:00"" & datetimeAK <= ""2021-08-01 00:00:00"" ) %>% ggplot(aes(x=solar.time)) + geom_line(aes(y=DO.pctsat), colour= ""red"") + geom_line(aes(y = ODO.Psat.mn.adj), colour = 'blue')+ labs(colour=""Datasets"")"
