"0",""
"0","# CRREL_SALCHA %>% filter(datetimeAK >= ""2021-07-01 00:00:00"" & datetimeAK <= ""2021-08-01 00:00:00"" ) %>% ggplot(aes(x=solar.time)) + geom_line(aes(y=DO.sat), colour= ""red"") + geom_line(aes(y = DO.sat.calced), colour = 'blue')+ labs(colour=""Datasets"")"
"0",""
"0",""
"0",""
"0","# CRREL_SALCHA %>% filter(datetimeAK >= ""2021-07-01 00:00:00"" & datetimeAK <= ""2021-08-01 00:00:00"" ) %>% ggplot(aes(x=solar.time)) + geom_line(aes(y=DO.sat), colour= ""red"") + geom_line(aes(y = DO.sat.calced), colour = 'blue')+geom_line(aes(y = DO.obs), colour = 'green') + labs(colour=""Datasets"")"
"0",""
"0",""
"0","# CRREL_SALCHA$pressure.air.mmHg <- CRREL_SALCHA$pressure.air.mbar / 1.3332239"
"0","# "
"0","# CRREL_SALCHA$ODO.Psat.new <- CRREL_SALCHA$ODO.Psat.mn / 754.0 * CRREL_SALCHA$pressure.air.mmHg"
"0","# "
"0","# "
"0","# "
"0",""
"0","# CRREL_SALCHA$ODO.Psat.new.filled <- na_kalman(CRREL_SALCHA$ODO.Psat.new, type = ""level"")"
"0",""
"0","# "
"0","# "
"0","# "
"0","# CRREL_SALCHA %>% filter(datetimeAK >= ""2021-07-01 00:00:00"" & datetimeAK <= ""2021-08-01 00:00:00"" ) %>% ggplot(aes(x=solar.time)) + geom_line(aes(y=ODO.Psat.new), colour= ""red"")"
"0",""
"0",""
"0","# CRREL_SALCHA %>% filter(datetimeAK >= ""2021-07-01 00:00:00"" & datetimeAK <= ""2021-08-01 00:00:00"" ) %>% ggplot(aes(x=solar.time)) + geom_line(aes(y=DO.sat), colour= ""red"") + geom_line(aes(y = DO.sat2), colour = 'blue')+ labs(colour=""Datasets"")"
"0",""
"0",""
"0","#Use EXO DO sat calc"
"0","final.salcha.DT <- (CRREL_SALCHA) %>%"
"0","  select(discharge, Light_umol, temp.water, DO.sat.EXO,DO.obs,depth,solar.time)"
"0",""
"0","final.salcha.DT <- final.salcha.DT %>% rename(DO.sat = DO.sat.EXO)"
"0",""
"0","anyNA(final.salcha.DT, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","final.salcha.DT <- final.salcha.DT %>% rename(light = Light_umol)"
"0",""
"0",""
"0","# final.salcha.DT <- na.omit(final.salcha.DT)"
"0",""
"0","str(final.salcha.DT)"
"1","'data.frame':	"
"1",""
"1","12974"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discharge "
"1",""
"1",":"
"1"," num  "
"1",""
"1","145 144 143 144 143"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","light     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1526 1500 1474 1448 1422"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp.water"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.38 5.39 5.5 5.57 5.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.sat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.6 12.6 12.6 12.6 12.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO.obs    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.9 11.9 11.9 11.9 11.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth     "
"1",""
"1",":"
"1"," num  "
