"0",""
"0",""
"0",""
"0","#metabolism"
"0",""
"0","salchaData <- salchatest1"
"0",""
"0","salchaData <- salchaData %>% rename(temp.water = Temp.C.int)"
"0","salchaData <- salchaData %>% rename(DO.obs = ODO.mgL.mn)"
"0","salchaData <- salchaData %>% rename(DO.sat.modeled = ModeledDOSat)"
"0",""
"0",""
"0","salchaData$datetimeAK <- salchaData$datetimeAK"
"0","CRREL$datetimeAK <- CRREL$datetimeAK"
"0",""
"0",""
"0","CRREL_SALCHA <- salchaData %>% select(datetimeAK, DO.obs,DO.sat.modeled,solar.time,solar.time, depth, temp.water, Light_umol, discharge, salcha.air.pressure.mbar, air.pressure.filled.mbar.eafb.elevation, DO.sat.EAFB)"
"0",""
"0",""
"0","CRREL_SALCHA <- CRREL_SALCHA %>% filter(datetimeAK >= ""2021-05-18 12:00:00"" & datetimeAK <= ""2021-09-30 14:30:00"")"
"0",""
"0","CRREL_SALCHA_july <- CRREL_SALCHA %>% filter(datetimeAK >= ""2021-07-01 00:00:00"" & datetimeAK <= ""2021-08-01 00:00:00"")"
"0",""
"0",""
"0","anyNA(CRREL_SALCHA_july, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","#plot it "
"0",""
"0","salcha.plot.1 <- CRREL_SALCHA %>% "
"0","filter(datetimeAK >= ""2021-07-01 00:00:00"") %>% filter(datetimeAK <= ""2021-07-31 00:00:00"") %>% "
"0","  mutate(DO.pctsat = 100 * (DO.obs / DO.sat.modeled)) %>%"
"0","  select(solar.time, starts_with('DO')) %>%"
"0","  gather(type, DO.value, starts_with('DO')) %>%"
"0","  mutate(units=ifelse(type == 'DO.pctsat', 'DO\n(% sat)', 'DO\n(mg/L)')) %>%"
"0","  ggplot(aes(x=solar.time, y=DO.value, color=type)) + geom_line() + "
"0","  facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","  scale_color_discrete('variable') + labs(title = ""Salcha ODO, 2021"")"
"0",""
"0","labels <- c(depth='depth\n(m)', temp.water='water temp\n(deg C)', Light_umol='PAR\n(umol m^-2 s^-1)', discharge= 'm^3/sec')"
"0","salcha.plot.2 <- CRREL_SALCHA %>% "
"0","filter(datetimeAK >= ""2021-07-01 00:00:00"") %>% filter(datetimeAK <= ""2021-07-31 00:00:00"") %>% "
"0",""
"0","  select(solar.time, depth, temp.water, Light_umol, discharge) %>%"
"0","  gather(type, value, depth, temp.water, Light_umol, discharge) %>%"
"0","  mutate("
"0","    type=ordered(type, levels=c('depth','temp.water','Light_umol','discharge', 'air.pressure.mbar')),"
"0","    units=ordered(labels[type], unname(labels))) %>%"
"0","  ggplot(aes(x=solar.time, y=value, color=type)) + geom_line() + "
"0","  facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","  scale_color_discrete('variable')"
"0",""
"0","pdf(file = here(""Plots"", ""salcha.2021.pdf""), height= 8.5)"
