"0","Salcha.exo.2022 <- read.csv(file=file.path(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_processed/SALCHA.EXO.cl.corr.2022.csv""))"
"0",""
"0","ts_2022 <- as.data.frame(seq(as.POSIXct(""2022-05-03 10:30:00"", tz = 'America/Anchorage'), "
"0","    as.POSIXct(""2022-10-08 09:00:00"", tz = 'America/Anchorage'), by = '15 min'))"
"0","colnames(ts_2022)[1] = ""datetimeAK"""
"0","# setwd(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_data/from_internal_harddrive/"")"
"0",""
"0","Salcha.exo.2022$datetimeAK <- as.POSIXct(Salcha.exo.2022$datetimeAK)"
"0",""
"0","test <- full_join(ts_2022, Salcha.exo.2022, by = ""datetimeAK"")"
"0",""
"0",""
"0","anyNA(test, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(test, summary)"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2022-05-03 10:30:00"" "
"1","""2022-06-11 22:07:30"" "
"1","""2022-07-21 09:45:00"" "
"1","""2022-07-21 09:45:00"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2022-08-29 21:22:30"" "
"1","""2022-10-08 09:00:00"" "
"1","
"
"1","
"
"1","$SpCond.uScm.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  75.64 "
"1"," 163.12 "
"1"," 216.94 "
"1"," 191.88 "
"1"," 235.21 "
"1"," 245.06 "
"1","     50 "
"1","
"
"1","
"
"1","$Turbidity.FNU.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -4.028 "
"1"," -3.321 "
"1"," -2.582 "
"1","  1.134 "
"1","  1.182 "
"1"," 73.118 "
"1","    893 "
"1","
"
"1","
"
"1","$Temp.C.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -0.004 "
"1","  5.372 "
"1","  9.809 "
"1","  8.706 "
"1"," 11.717 "
"1"," 16.783 "
"1","    379 "
"1","
"
"1","
"
"1","$fDOM.QSU.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  14.73 "
"1","  21.07 "
"1","  26.76 "
"1","  42.01 "
"1","  35.17 "
"1"," 182.05 "
"1","    416 "
"1","
"
"1","
"
"1","$ODO.Psat.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  73.30 "
"1","  92.60 "
"1","  95.00 "
"1","  92.73 "
"1","  97.50 "
"1"," 102.30 "
"1","   2092 "
"1","
"
"1","
"
"1","$ODO.Ploc.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  76.50 "
"1","  94.80 "
"1","  97.20 "
"1","  95.28 "
"1","  99.80 "
"1"," 104.71 "
"1","   2159 "
"1","
"
"1","
"
"1","$ODO.mgL.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   9.01 "
"1","  10.25 "
"1","  10.62 "
"1","  10.80 "
"1","  11.12 "
"1","  13.25 "
"1","   1319 "
"1","
"
"1","
"
"1","$Battery.V.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  4.595 "
"1","  5.341 "
"1","  5.495 "
"1","  5.518 "
"1","  5.680 "
"1","  6.265 "
"1","     19 "
"1","
"
"1","
"
"1","$pH.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  6.569 "
"1","  7.440 "
"1","  7.560 "
"1","  7.480 "
"1","  7.620 "
"1","  7.820 "
"1","   2094 "
"1","
"
"1","
"
"1","$SpCond.uScm.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.05045 "
"1","0.05394 "
"1","0.06058 "
"1","0.07006 "
"1","0.29139 "
"1","     50 "
"1","
"
"1","
"
"1","$Turbidity.FNU.SD
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","  0.0030 "
"1","  0.0220 "
"1","  0.0407 "
"1","  0.8852 "
"1","  0.1585 "
"1","425.4729 "
"1","     650 "
"1","
"
"1","
"
"1","$Temp.C.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00030 "
"1","0.00033 "
"1","0.00050 "
"1","0.00973 "
"1","     49 "
"1","
"
"1","
"
"1","$fDOM.QSU.SD
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1"," 0.00000 "
"1"," 0.01446 "
"1"," 0.02040 "
"1"," 0.04942 "
"1"," 0.02960 "
"1","27.98960 "
"1","     123 "
"1","
"
"1","
"
"1","$ODO.Psat.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0070 "
"1"," 0.0000 "
"1"," 0.0527 "
"1","    320 "
"1","
"
"1","
"
"1","$ODO.Ploc.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 0.0076 "
"1"," 0.0000 "
"1"," 0.0522 "
"1","    320 "
"1","
"
"1","
"
"1","$ODO.mgL.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  0.000 "
"1","  0.001 "
"1","  0.000 "
"1","  0.006 "
"1","    320 "
"1","
"
"1","
"
"1","$Battery.V.SD
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","0.000000 "
"1","0.004671 "
"1","0.006030 "
"1","0.007159 "
"1","0.009342 "
"1","0.224560 "
"1","      19 "
"1","
"
"1","
"
"1","$pH.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  6.900 "
"1","  7.450 "
"1","  7.570 "
"1","  7.487 "
"1","  7.630 "
"1","  7.800 "
"1","   2181 "
"1","
"
"1","
"
"1","$SpCond.uScm.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  75.64 "
"1"," 163.12 "
"1"," 216.94 "
"1"," 191.88 "
"1"," 235.21 "
"1"," 245.06 "
"1","     50 "
"1","
"
"1","
"
"1","$Turbidity.FNU.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0318 "
"1"," 0.7218 "
"1"," 1.3682 "
"1"," 5.0688 "
"1"," 5.0064 "
"1","76.8182 "
"1","    896 "
"1","
"
"1","
"
"1","$fDOM.QSU.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  25.96 "
"1","  32.31 "
"1","  38.01 "
"1","  53.32 "
"1","  46.60 "
"1"," 193.28 "
"1","    474 "
"1","
"
"1","
"
"1","$ODO.Psat.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  86.30 "
"1","  93.80 "
"1","  95.29 "
"1","  95.67 "
"1","  97.50 "
"1"," 102.30 "
"1","   2093 "
"1","
"
"1","
"
"1","$ODO.Ploc.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  88.10 "
"1","  96.00 "
"1","  97.50 "
"1","  97.93 "
"1","  99.90 "
"1"," 104.71 "
"1","   2351 "
"1","
"
"1","
"
"1","$ODO.mgL.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   9.23 "
"1","  10.39 "
"1","  10.84 "
"1","  11.10 "
"1","  11.86 "
"1","  13.25 "
"1","   1546 "
"1","
"
"1","
"
"1","$pH.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  6.900 "
"1","  7.450 "
"1","  7.570 "
"1","  7.487 "
"1","  7.630 "
"1","  7.800 "
"1","   2181 "
"1","
"
"1","
"
"1","$Turb.ma
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0845 "
"1"," 0.7332 "
"1"," 1.2684 "
"1"," 3.1523 "
"1"," 2.4995 "
"1","40.8865 "
"1","   2368 "
"1","
"
"1","
"
"1","$Turb.FNU.ma.int
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1"," 0.08455 "
"1"," 0.79153 "
"1"," 1.53455 "
"1"," 6.03755 "
"1"," 7.80472 "
"1","40.88649 "
"1","      19 "
"1","
"
"1","
"
"1","$Temp.C.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -0.004 "
"1","  5.463 "
"1","  9.884 "
"1","  8.770 "
"1"," 11.747 "
"1"," 16.783 "
"1","     19 "
"1","
"
"1","
"
"1","$fDOM.QSU.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  25.96 "
"1","  32.44 "
"1","  38.27 "
"1","  54.99 "
"1","  48.30 "
"1"," 193.28 "
"1","     19 "
"1","
"
"1","
"
