"0","# Diagnise More Issues with DO.sat"
"0",""
"0","Salcha.exo.2021 <- read.csv(file=file.path(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_data/from_internal_harddrive/processed/SALCHA.EXO.aord.csv""))"
"0",""
"0","Salcha.exo.2021$datetimeAK <- as.POSIXct(Salcha.exo.2021$datetimeAK)"
"0",""
"0",""
"0","Salcha.exo.2021 <- Salcha.exo.2021 %>% select(datetimeAK, ODO.Psat.mn)"
"0",""
"0","figureTest <- full_join(Salcha.exo.2021,CRREL_SALCHA, by = ""datetimeAK"")"
"0",""
"0","figureTest$DO.pctsat = 100 * (figureTest$DO.obs / figureTest$DO.sat)"
"0",""
"0","figureTest %>% filter(datetimeAK >= ""2021-07-01 00:00:00"" & datetimeAK <= ""2021-08-01 00:00:00"" ) %>% ggplot(aes(x=solar.time)) + geom_line(aes(y=DO.pctsat), colour= ""red"") + geom_line(aes(y = ODO.Psat.mn), colour = 'blue')+ labs(colour=""Datasets"")"
