"0","# "
"0","# ############### psat addition"
"0","# "
"0","# "
"0","# setwd(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/"")"
"0","# "
"0","# EXO.list <- list.files(path=""Metabolism-UAF"", "
"0","#                        recursive=F, "
"0","#                        pattern=""salcha.2021.full.ts.csv"", "
"0","#                        full.names=TRUE)"
"0","# "
"0","# EXO.cl <- lapply(EXO.list, "
"0","#                  read.csv, "
"0","#                  stringsAsFactors=FALSE, "
"0","#                  header = TRUE)"
"0","# "
"0","# "
"0","# setwd(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/"")"
"0","# "
"0","# ### Fill gaps in Temperature ###"
"0","# anyNA(EXO.cl, recursive = TRUE)"
"0","# lapply(EXO.cl, summary)"
"0","# "
"0","# # Make univariate time series, covert to zoo, then to ts #"
"0","# psat.only <- lapply(EXO.cl, '[', (c(""datetimeAK"", ""ODO.Psat.mn"")))"
"0","# "
"0","# psat.ts <- lapply(psat.only, function(x) {read.zoo(x, index.column=1, format=""%Y-%m-%d %H:%M:%S"", tz=""America/Anchorage"")"
"0","# })"
"0","# "
"0","# psat.xts <- lapply(psat.ts, function(x) {as.xts(x)"
"0","# })"
"0","# "
"0","# "
"0","# # Apply auto.arima (default model in call to na_kalman) and kalman filter (default = smooth) to impute missing values using na.kalman from imputeTS #"
"0","# # type = ""level"" added to circumvent error with optim (""need finite values of 'fn'"")"
"0","# psat.int <- lapply(psat.xts, function(x) {na_kalman(x, type = ""level"")"
"0","# })"
"0","# "
"0","# anyNA(psat.int, recursive = TRUE)"
"0","# "
"0","# # revert xts to dataframe"
"0","# psat.int = lapply(psat.int, function(x) {data.frame(datetimeAK=time(x), psat.C.int=as.matrix(x))"
"0","# })"
"0","# "
"0","# psat.int <- lapply(psat.int, setNames, c(""datetimeAK"", ""ODO.Psat.int""))"
"0","# "
"0","# # Rejoin to instrument record (EXO.cl)"
"0","# EXO.cl.int <- map2(EXO.cl.int, psat.int, ~merge(.x, .y, by = ""datetimeAK""))"
"0","# "
"0","# ## Compare instrument record and with imputed turbidity time series"
"0","# # to dataframe for compatibility with ggplot"
"0","# EXO.cl.int.df <- bind_rows(EXO.cl.int, .id = ""Site"")"
"0","# # "
"0","# # Temp.int.pl <- EXO.cl.int.df %>% "
"0","# #   ggplot(aes(x = datetimeAK, y = ODO.Psat.mn)) +"
"0","# #   geom_point(color = ""blue"") +"
"0","# #   #geom_line(color = ""blue"") +"
"0","# #   geom_line(aes(x = datetimeAK, y = ODO.Psat.int), color = ""green"") +"
"0","# #   xlim(as.POSIXct(c(""2021-05-01"", ""2021-10-27""))) +"
"0","# #   facet_wrap(~Site)"
"0","# # "
"0","# # Temp.int.pl"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# ##############"
"0",""
"0","### Fill gaps in Temperature ###"
"0","anyNA(EXO.cl, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(EXO.cl, summary)"
"1","[[1]]
"
"1",""
"1","       X        "
"1","      X.x       "
"1","   datetimeAK                 "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :    1  "
"1"," Min.   :2021-05-18 12:00:00  "
"1","
"
"1"," 1st Qu.: 3247  "
"1"," 1st Qu.: 3244  "
"1"," 1st Qu.:2021-06-21 07:26:15  "
"1","
"
"1"," Median : 6492  "
"1"," Median : 6486  "
"1"," Median :2021-07-25 02:52:30  "
"1","
"
"1"," Mean   : 6492  "
"1"," Mean   : 6486  "
"1"," Mean   :2021-07-25 02:52:30  "
"1","
"
"1"," 3rd Qu.: 9738  "
"1"," 3rd Qu.: 9728  "
"1"," 3rd Qu.:2021-08-27 22:18:45  "
"1","
"
"1"," Max.   :12984  "
"1"," Max.   :12971  "
"1"," Max.   :2021-09-30 17:45:00  "
"1","
"
"1","                "
"1"," NA's   :13     "
"1","                              "
"1","
"
"1",""
"1","      X.y       "
"1","     min           "
"1","  fDOM.QSU.mn   "
"1","  fDOM.QSU.SD     "
"1","
"
"1"," Min.   :    1  "
"1"," Length:12984      "
"1"," Min.   :22.05  "
"1"," Min.   :0.00302  "
"1","
"
"1"," 1st Qu.: 3233  "
"1"," Class :character  "
"1"," 1st Qu.:27.09  "
"1"," 1st Qu.:0.01250  "
"1","
"
"1"," Median : 6465  "
"1"," Mode  :character  "
"1"," Median :33.73  "
"1"," Median :0.01916  "
"1","
"
"1"," Mean   : 6465  "
"1","                   "
"1"," Mean   :37.40  "
"1"," Mean   :0.02324  "
"1","
"
"1"," 3rd Qu.: 9697  "
"1","                   "
"1"," 3rd Qu.:44.33  "
"1"," 3rd Qu.:0.02832  "
"1","
"
"1"," Max.   :12929  "
"1","                   "
"1"," Max.   :97.89  "
"1"," Max.   :1.45557  "
"1","
"
"1"," NA's   :55     "
"1","                   "
"1"," NA's   :114    "
"1"," NA's   :55       "
"1","
"
"1",""
"1","  ODO.Psat.mn    "
"1","  ODO.Psat.SD     "
"1","  ODO.Ploc.mn    "
"1","  ODO.Ploc.SD     "
"1","
"
"1"," Min.   : 88.40  "
"1"," Min.   :0.00000  "
"1"," Min.   : 89.10  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 94.27  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 96.63  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : 96.36  "
"1"," Median :0.00000  "
"1"," Median : 98.90  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   : 96.77  "
"1"," Mean   :0.01611  "
"1"," Mean   : 99.12  "
"1"," Mean   :0.01655  "
"1","
"
"1"," 3rd Qu.: 99.28  "
"1"," 3rd Qu.:0.04045  "
"1"," 3rd Qu.:101.90  "
"1"," 3rd Qu.:0.04045  "
"1","
"
"1"," Max.   :106.40  "
"1"," Max.   :0.07862  "
"1"," Max.   :109.30  "
"1"," Max.   :0.08739  "
"1","
"
"1"," NA's   :55      "
"1"," NA's   :55       "
"1"," NA's   :56      "
"1"," NA's   :55       "
"1","
"
"1",""
