"0",""
"0",""
"0",""
"0","# Strt:"
"0","# 2020 data looks BAD, dates all wrong and pressure does not line up with other sites. use pressure convereted from MOOS"
"0",""
"0","strt.ap.2019.Data.2 <- na.omit(strt.ap.2019.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0",""
"0","strt.ap.2020.Data.2 <- na.omit(moos.ap.2020.Data) %>%"
"0","  select(DateTime, strt.air.pressure.mbar)"
"0",""
"0","strt.ap.2021.Data.2 <- na.omit(strt.ap.2021.Data) %>%"
"0","  select(DateTime, air.pressure.mbar) "
"0",""
"0","strt.ap.2020.Data.2 <- strt.ap.2020.Data.2 %>% dplyr::rename(air.pressure.mbar = strt.air.pressure.mbar)"
"0",""
"0",""
"0",""
"0","strt.ap.data <- rbind(strt.ap.2019.Data.2,strt.ap.2020.Data.2, strt.ap.2021.Data.2)"
"0",""
"0","strt.ap.data$datetimeAK <- as.POSIXct(strt.ap.data$DateTime)"
"0",""
"0","strt.ap.data$air.pressure.mbar <- as.numeric(strt.ap.data$air.pressure.mbar)"
"0",""
"0","plot(strt.ap.data$DateTime, strt.ap.data$air.pressure.mbar)"
