"0",""
"0","STRT.ALL.Q <- STRT.ALL.Q %>%"
"0","  dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# STRT.ALL.Q <- STRT.ALL.Q %>%"
"0","#   dplyr::rename(Q = discharge)"
"0",""
"0",""
"0","STRT.ALL.Q$datetimeAK <- as.POSIXct(STRT.ALL.Q$datetimeAK)"
"0",""
"0","# setDT(STRT.ALL.Q)[, datetimeAK := datetimeAK[1L], "
"0","#                   by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0",""
"0","STRT.ALL.Q <- dplyr::mutate(STRT.ALL.Q, t2 = cut.POSIXt(x = datetimeAK, breaks = ""15 mins"")) %>% "
"0","  dplyr::group_by(t2) %>% "
"0","  dplyr::summarise(am = mean(Q, na.rm = T))"
"0",""
"0","STRT.ALL.Q <- STRT.ALL.Q %>%"
"0","  dplyr::rename(datetimeAK = t2)"
"0",""
"0","STRT.ALL.Q <- STRT.ALL.Q %>%"
"0","  dplyr::rename(Q = am)"
"0",""
"0","STRT.ALL.Q <- aggregate(Q ~ datetimeAK, data=STRT.ALL.Q, FUN=mean)"
"0",""
"0","STRT.ALL.Q <- STRT.ALL.Q %>%"
"0","  dplyr::rename(discharge = Q)"
"0",""
"0",""
"0","STRT.ALL.Q$datetimeAK <- as.POSIXct(STRT.ALL.Q$datetimeAK)"
"0",""
"0","#air Pressure"
"0","strt.ap.data"
