"0","#Frch"
"0","FRCH.ALL.Q <- rbind(FRCH.2019.Q, FRCH.2020.Q, FRCH.2021.Q)"
"0",""
"0","FRCH.ALL.Q$DateTime <-  force_tz(as.POSIXct(ymd_hms(FRCH.ALL.Q$DateTime)), tz = ""America/Anchorage"")"
"0",""
"0",""
"0","write.csv(FRCH.ALL.Q, here(""Predicted_Discharge"", ""FRCH.ALL.Q.csv""), row.names = FALSE)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","##################### AIR PRESSURE #######################"
"0","### Jacob Adams"
"0","### Full DoD Air Pressure Record Script"
"0","### 7/20/2022"
"0",""
"0","#Packages I think I might perhaps maybe need..."
"0","library(ggpubr)"
"0","library(anytime)"
"0","library(googlesheets4)"
"0","library(ggpmisc)"
"0","library(plyr)"
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","library(zoo)"
"0","library(xts)"
"0","library(forecast)"
"0","library(googledrive)"
"0","library(streamMetabolizer)"
"0","library(readr)"
"0",""
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","##### 2019 #####"
"0",""
"0","#STRT 2019"
"0","strt.2019.air.P <- ""https://drive.google.com/drive/u/1/folders/12-av--A9_rqcyvwOl9EiB0MSZdmWnPcj"""
"0","strt_19.ap <- drive_get(as_id(strt.2019.air.P))"
"0","strt_19.ap_glist <- drive_ls(strt_19.ap, pattern = ""191016_20005934_STRT_ATM_0.csv"")"
"1",""
"1"," "
"0","walk(strt_19.ap_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191016_20005934_STRT_ATM_0.csv[39m [90m<id: 14zVMZ0OZGv5VqXGlFHrV5KWNF7tKy2Pb>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191016_20005934_STRT_ATM_0.csv[39m
"
"0","strt.ap.2019.Data <- read.csv(""191016_20005934_STRT_ATM_0.csv"","
"0","                              skip = 1, header = TRUE)"
"0","strt.ap.2019.Data$DateTime <- strptime(strt.ap.2019.Data$Date.Time..GMT.08.00, ""%m/%d/%y %I:%M:%S %p"")"
"0",""
"0","strt.ap.2019.Data$air.pressure.mbar <- strt.ap.2019.Data$Abs.Pres..kPa..LGR.S.N..20005934..SEN.S.N..20005934..LBL..P. * 10"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","#MOOS"
