"0",""
"0","MOOS.ALL.Q <- MOOS.ALL.Q %>%"
"0","  dplyr::rename(datetimeAK = DateTime)"
"0",""
"0",""
"0",""
"0","MOOS.ALL.Q$datetimeAK <- as.POSIXct(MOOS.ALL.Q$datetimeAK)"
"0",""
"0","setDT(MOOS.ALL.Q)[, datetimeAK := datetimeAK[1L], "
"0","                  by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0",""
"0","MOOS.ALL.Q <- aggregate(Q ~ datetimeAK, data=MOOS.ALL.Q, FUN=mean)"
"0",""
"0","MOOS.ALL.Q <- MOOS.ALL.Q %>%"
"0","  dplyr::rename(discharge = Q)"
"0",""
"0","#air Pressure"
"0","moos.ap.data"
