"0",""
"0","moos.depth <- moos.depth %>%"
"0","  dplyr::rename(depth = RatingCurveDepth)"
"0",""
"0","moos.depth$datetimeAK <- as.POSIXct(moos.depth$datetimeAK)"
"0",""
"0","setDT(moos.depth)[, datetimeAK := datetimeAK[1L], "
"0","                  by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0",""
"0","moos.depth <- aggregate(depth ~ datetimeAK, data=moos.depth, FUN=mean)"
"0",""
"0",""
"0","#Combine"
"0",""
"0","MOOS.comb <- merge(All.years.moos.MESSY, MOOS.ALL.Q, "
"0","                   # moos.depth, moos.combinded.par,moos.ap.data, "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0","MOOS.comb <- merge(MOOS.comb, moos.depth,"
"0","                   # moos.combinded.par,moos.ap.data, "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0","MOOS.comb <- merge(MOOS.comb, moos.combinded.par,"
"0","                   # moos.ap.data, "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0","MOOS.comb <- merge(MOOS.comb, moos.ap.data,"
"0","                   # , "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0",""
"0","# DO SAT CALCS Summary"
"0","MOOS.comb$DO.sat.EXO = MOOS.comb$DO.obs /(MOOS.comb$ODO.Psat/100)"
"0",""
"0","MOOS.comb$solar.time <- calc_solar_time(MOOS.comb$datetimeAK,-146.915323)"
"0",""
"0","MOOS.comb <- distinct(MOOS.comb)"
"0",""
"0","write.csv(MOOS.comb, here(""outputs"", ""moos.comb.csv""))"
"0",""
"0","# ALL YEARS"
"0","moos.plot1 <- MOOS.comb %>% "
"0","  mutate(DO.pctsat = 100 * (DO.obs / DO.sat.EXO)) %>%"
"0","  select(solar.time, starts_with('DO')) %>%"
"0","  gather(type, DO.value, starts_with('DO')) %>%"
"0","  mutate(units=ifelse(type == 'DO.pctsat', 'DO\n(% sat)', 'DO\n(mg/L)')) %>%"
"0","  ggplot(aes(x=solar.time, y=DO.value, color=type)) + geom_line() + "
"0","  facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","  scale_color_discrete('variable') + labs(title = ""Moose ODO, 2019 - 2021"")"
"0",""
"0","labels <- c(depth='depth\n(m)', temp.water='water temp\n(deg C)', light='PAR\n(umol m^-2 s^-1)', discharge='m^3/sec', air.pressure.mbar = 'mbar')"
"0","moosPlot2 <- MOOS.comb %>% "
"0","  select(solar.time, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","  gather(type, value, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","  mutate("
"0","    type=ordered(type, levels=c('depth','temp.water','light','discharge', 'air.pressure.mbar')),"
"0","    units=ordered(labels[type], unname(labels))) %>%"
"0","  ggplot(aes(x=solar.time, y=value, color=type)) + geom_line() + "
"0","  facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","  scale_color_discrete('variable')"
"0",""
"0","pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/MOOS_comb_2019-2021.pdf"", height= 8.5)"
