"0",""
"0","POKE.ALL.Q <- POKE.ALL.Q %>%"
"0","  dplyr::rename(datetimeAK = DateTime)"
"0",""
"0",""
"0",""
"0","POKE.ALL.Q$datetimeAK <- as.POSIXct(POKE.ALL.Q$datetimeAK)"
"0",""
"0","setDT(POKE.ALL.Q)[, datetimeAK := datetimeAK[1L], "
"0","                  by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0",""
"0","POKE.ALL.Q <- aggregate(Q ~ datetimeAK, data=POKE.ALL.Q, FUN=mean)"
"0",""
"0","POKE.ALL.Q <- POKE.ALL.Q %>%"
"0","  dplyr::rename(discharge = Q)"
"0",""
"0","#air Pressure"
"0","poke.ap.data"
