"0","##################### DISCHARGE DATA ####################"
"0","#### Combine and stitch discharge ####"
"0",""
"0","#Packages I think I might perhaps maybe need..."
"0","library(ggpubr)"
"0","library(anytime)"
"0","library(googlesheets4)"
"0","library(ggpmisc)"
"0","library(plyr)"
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","library(zoo)"
"0","library(xts)"
"0","library(forecast)"
"0","library(googledrive)"
"0","library(streamMetabolizer)"
"0","library(readr)"
"0","library(here)"
"2","Warning:"
"2"," package ‘here’ was built under R version 4.1.3
"
"2","here() starts at C:/Users/jadams125/Documents/GitHub/UAF-Metabolism
"
"2","
Attaching package: ‘here’

"
"2","The following object is masked from ‘package:plyr’:

    here

"
"0","#Discharge data cleaned and scripted by Jake in DoD Discharge Repo"
"0",""
"0",""
"0","####### 2019 #######"
"0",""
"0","# Q2019.url <- ""https://drive.google.com/drive/u/1/folders/1ww0WENY9u_iHbx5RvVuOp1po9RvtzC7j"""
"0","# q.2019.prt1 <- drive_get(as_id(Q2019.url))"
"0","# q.2019.glist <- drive_ls(q.2019.prt1, pattern = ""Q_2019.csv"")"
"0","# walk(q.2019.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# Q_2019 <- read.csv(""Q_2019.csv"",)"
"0",""
"0",""
"0","Q_2019 <- read.csv(""C:/Users/jadams125/Documents/GitHub/DoD_Discharge/Predicted_Discharge/2019/Q_2019.csv"")"
"0","Q_2019$DateTime <-  force_tz(as.POSIXct(ymd_hms(Q_2019$DateTime)), tz = ""America/Anchorage"")"
"0","#### Breaking up into sites ####"
"0","POKE_Q_2019 <- Q_2019 %>% filter(Site == ""POKE"")"
"0","VAUL_Q_2019 <- Q_2019 %>% filter(Site == ""VAUL"")"
"0","STRT_Q_2019 <- Q_2019 %>% filter(Site == ""STRT"")"
"0","MOOS_Q_2019 <- Q_2019 %>% filter(Site == ""MOOS"")"
"0","FRCH_Q_2019 <- Q_2019 %>% filter(Site == ""FRCH"")"
"0",""
"0",""
"0",""
"0",""
"0","#change poke discharge becuase of gaps"
"0","# POKE_Q_2019 <- read.csv(""C:/Users/jadams125/documents/GitHub/DoD_Discharge/Predicted_Discharge/2019/POKE/POKE.Q.csv"")"
"0",""
"0","#Select needed columns "
"0","POKE.2019.Q <- POKE_Q_2019 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","VAUL.2019.Q <- VAUL_Q_2019 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","STRT.2019.Q <- STRT_Q_2019 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","MOOS.2019.Q <- MOOS_Q_2019 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","FRCH.2019.Q <- FRCH_Q_2019 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0",""
"0","####### 2020 #######"
"0",""
"0","#### Breaking up into sites ####"
"0","### POKE ###"
"0","# "
"0","# poke_q_2020.url <- ""https://drive.google.com/drive/u/1/folders/18UaoUOnZYKXo0Ea7BAyV2Ow7w3ArfS89"""
"0","# poke_q_2020.prt1 <- drive_get(as_id(poke_q_2020.url))"
"0","# poke.2020.q.glist <- drive_ls(poke_q_2020.prt1, pattern = ""POKE.Q.csv"")"
"0","# walk(poke.2020.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# POKE.2020.Q <- read.csv(""POKE.Q.csv"",)"
"0","# "
"0","# "
"0","# ### VAUL ###"
"0","# vaul_q_2020.url <- ""https://drive.google.com/drive/u/1/folders/1SCdGe_2MUpoeNcpFI4kZbUa3FK-T4El0"""
"0","# vaul_q_2020.prt1 <- drive_get(as_id(vaul_q_2020.url))"
"0","# vaul.2020.q.glist <- drive_ls(vaul_q_2020.prt1, pattern = ""VAUL.Q.csv"")"
"0","# walk(vaul.2020.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# VAUL.2020.Q <- read.csv(""VAUL.Q.csv"",)"
"0","# "
"0","# "
"0","# ### STRT ###"
"0","# "
"0","# strt_q_2020.url <- ""https://drive.google.com/drive/u/1/folders/1A4-Rw0ZQ0kAxKb7WkBm2VnDFT8fa1RsJ"""
"0","# strt_q_2020.prt1 <- drive_get(as_id(strt_q_2020.url))"
"0","# strt.2020.q.glist <- drive_ls(strt_q_2020.prt1, pattern = ""STRT.Q.csv"")"
"0","# walk(strt.2020.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# STRT.2020.Q <- read.csv(""STRT.Q.csv"",)"
"0","# "
"0","# ### MOOS ###"
"0","# "
"0","# moos_q_2020.url <- ""https://drive.google.com/drive/u/1/folders/1ArCib8d1B4cBAeit-GBZG2Em8-jTBBmi"""
"0","# moos_q_2020.prt1 <- drive_get(as_id(moos_q_2020.url))"
"0","# moos.2020.q.glist <- drive_ls(moos_q_2020.prt1, pattern = ""MOOS.Q.csv"")"
"0","# walk(moos.2020.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# MOOS.2020.Q <- read.csv(""MOOS.Q.csv"",)"
"0","# "
"0","# "
"0","# ### FRCH ###"
"0","# "
"0","# frch_q_2020.url <- ""https://drive.google.com/drive/u/1/folders/1X5ejz_Ia7jwqAk6jT8Xb9a5EknSV8bF-"""
"0","# frch_q_2020.prt1 <- drive_get(as_id(frch_q_2020.url))"
"0","# frch.2020.q.glist <- drive_ls(frch_q_2020.prt1, pattern = ""FRCH.Q.csv"")"
"0","# walk(frch.2020.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# FRCH.2020.Q <- read.csv(""FRCH.Q.csv"",)"
"0",""
"0","Q_2020 <- read.csv(""C:/Users/jadams125/Documents/GitHub/DoD_Discharge/Predicted_Discharge/2020/Q_2020.csv"")"
"0","Q_2020$DateTime <-  force_tz(as.POSIXct(ymd_hms(Q_2020$DateTime)), tz = ""America/Anchorage"")"
"0",""
"0","#### Breaking up into sites ####"
"0","POKE_Q_2020 <- Q_2020 %>% filter(Site == ""POKE"")"
"0","VAUL_Q_2020 <- Q_2020 %>% filter(Site == ""VAUL"")"
"0","STRT_Q_2020 <- Q_2020 %>% filter(Site == ""STRT"")"
"0","MOOS_Q_2020 <- Q_2020 %>% filter(Site == ""MOOS"")"
"0","FRCH_Q_2020 <- Q_2020 %>% filter(Site == ""FRCH"")"
"0",""
"0",""
"0",""
"0",""
"0","#change poke discharge becuase of gaps"
"0","# POKE_Q_2020 <- read.csv(""C:/Users/jadams125/documents/GitHub/DoD_Discharge/Predicted_Discharge/2020/POKE/POKE.Q.csv"")"
"0",""
"0","#Select needed columns "
"0","POKE.2020.Q <- POKE_Q_2020%>% filter(DateTime >= ""2020-01-01 00:00:00"") %>% "
"0","  select(DateTime, Q, Site)"
"0",""
"0","VAUL.2020.Q <- VAUL_Q_2020%>% filter(DateTime >= ""2020-01-01 00:00:00"") %>% "
"0","  select(DateTime, Q, Site)"
"0",""
"0","STRT.2020.Q <- STRT_Q_2020 %>% filter(DateTime >= ""2020-01-01 00:00:00"") %>% "
"0","  select(DateTime, Q, Site) "
"0",""
"0","MOOS.2020.Q <- MOOS_Q_2020%>% filter(DateTime >= ""2020-01-01 00:00:00"") %>% "
"0","  select(DateTime, Q, Site)"
"0",""
"0","FRCH.2020.Q <- FRCH_Q_2020%>% filter(DateTime >= ""2020-01-01 00:00:00"") %>% "
"0","  select(DateTime, Q, Site)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","####### 2021 #######"
"0",""
"0","#### Breaking up into sites ####"
"0","# ### POKE ###"
"0","# "
"0","# poke_q_2021.url <- ""https://drive.google.com/drive/u/1/folders/1KIgfC8CCUW7bj1DcecOtZzf85OYP6lI7"""
"0","# poke_q_2021.prt1 <- drive_get(as_id(poke_q_2021.url))"
"0","# poke.2021.q.glist <- drive_ls(poke_q_2021.prt1, pattern = ""POKE.Q.csv"")"
"0","# walk(poke.2021.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# POKE.2021.Q <- read.csv(""POKE.Q.csv"",)"
"0","# "
"0","# ### VAUL ###"
"0","# vaul_q_2021.url <- ""https://drive.google.com/drive/u/1/folders/1USPfRoW9Pc_7-CWd6PDTQ2sYHBSUkvjI"""
"0","# vaul_q_2021.prt1 <- drive_get(as_id(vaul_q_2021.url))"
"0","# vaul.2021.q.glist <- drive_ls(vaul_q_2021.prt1, pattern = ""VAUL.Q.csv"")"
"0","# walk(vaul.2021.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# VAUL.2021.Q <- read.csv(""VAUL.Q.csv"",)"
"0","# "
"0","# "
"0","# ### STRT ###"
"0","# "
"0","# strt_q_2021.url <- ""https://drive.google.com/drive/u/1/folders/1CUb8n8lmhRt4-Z0iiuWB9rcd-TRBJ1mI"""
"0","# strt_q_2021.prt1 <- drive_get(as_id(strt_q_2021.url))"
"0","# strt.2021.q.glist <- drive_ls(strt_q_2021.prt1, pattern = ""STRT.Q.csv"")"
"0","# walk(strt.2021.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# STRT.2021.Q <- read.csv(""STRT.Q.csv"",)"
"0","# "
"0","# ### MOOS ###"
"0","# "
"0","# moos_q_2021.url <- ""https://drive.google.com/drive/u/1/folders/1IJ_l63IM_L7-5o1gZ_TbY-a1t52OoZXn"""
"0","# moos_q_2021.prt1 <- drive_get(as_id(moos_q_2021.url))"
"0","# moos.2021.q.glist <- drive_ls(moos_q_2021.prt1, pattern = ""MOOS.Q.csv"")"
"0","# walk(moos.2021.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# MOOS.2021.Q <- read.csv(""MOOS.Q.csv"",)"
"0","# "
"0","# "
"0","# ### FRCH ###"
"0","# "
"0","# frch_q_2021.url <- ""https://drive.google.com/drive/u/1/folders/1tB71qTZa8Eq1W4lnVsHl-NWSKtRr5eZ4"""
"0","# frch_q_2021.prt1 <- drive_get(as_id(frch_q_2021.url))"
"0","# frch.2021.q.glist <- drive_ls(frch_q_2021.prt1, pattern = ""FRCH.Q.csv"")"
"0","# walk(frch.2021.q.glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# FRCH.2021.Q <- read.csv(""FRCH.Q.csv"",)"
"0","# "
"0",""
"0",""
"0","Q_2021 <- read.csv(""C:/Users/jadams125/Documents/GitHub/DoD_Discharge/Predicted_Discharge/2021/Q_2021.csv"")"
"0","Q_2021$DateTime <-  force_tz(as.POSIXct(ymd_hms(Q_2021$DateTime)), tz = ""America/Anchorage"")"
"0",""
"0","#### Breaking up into sites ####"
"0","POKE_Q_2021 <- Q_2021 %>% filter(Site == ""POKE"")"
"0","VAUL_Q_2021 <- Q_2021 %>% filter(Site == ""VAUL"")"
"0","STRT_Q_2021 <- Q_2021 %>% filter(Site == ""STRT"")"
"0","MOOS_Q_2021 <- Q_2021 %>% filter(Site == ""MOOS"")"
"0","FRCH_Q_2021 <- Q_2021 %>% filter(Site == ""FRCH"")"
"0",""
"0",""
"0",""
"0",""
"0","#change poke discharge becuase of gaps"
"0","# POKE_Q_2021 <- read.csv(""C:/Users/jadams125/documents/GitHub/DoD_Discharge/Predicted_Discharge/2021/POKE/POKE.Q.csv"")"
"0",""
"0","#Select needed columns "
"0","POKE.2021.Q <- POKE_Q_2021 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","VAUL.2021.Q <- VAUL_Q_2021 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","STRT.2021.Q <- STRT_Q_2021 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","MOOS.2021.Q <- MOOS_Q_2021 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0","FRCH.2021.Q <- FRCH_Q_2021 %>%"
"0","  select(DateTime, Q, Site)"
"0",""
"0",""
"0","########## Combine ##########"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/jadams125/Documents/GitHub/UAF-Metabolism"""
"1","
"
"0","#Poke"
"0","POKE.ALL.Q <- rbind(POKE.2019.Q, POKE.2020.Q, POKE.2021.Q)"
"0",""
"0","POKE.ALL.Q$DateTime <-  force_tz(as.POSIXct(ymd_hms(POKE.ALL.Q$DateTime)), tz = ""America/Anchorage"")"
"0",""
"0",""
"0","write.csv(POKE.ALL.Q, here(""Predicted_Discharge"", ""POKE.ALL.Q.csv""), row.names = FALSE)"
"0",""
"0","tiff(""Q_Plots/PokeQ_all_years.tiff"", compression = ""lzw"", width = 1500, height =1000)"
