"0","#VAUL"
"0","vaul.par2021.Data <- vaul.par2021.Data %>%"
"0","  select(Calibrated.Value, DateTime)"
"0",""
"0","vaul.par.2020.Data <- vaul.par.2020.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","vaul.par.2019.Data <- vaul.par.2019.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","vaul.combinded.par <- rbind(vaul.par.2019.Data, vaul.par.2020.Data, vaul.par2021.Data)"
"0",""
"0","write.csv(vaul.combinded.par,here(""outputs/vaul.combinded.par.csv""), row.names = FALSE)"
"0",""
"0","tiff(""Plots/Vaul_PAR_all_years.tiff"", compression = ""lzw"", width = 1500, height =1000)"
