"0","#MOOS"
"0","moos.par2021.Data <- moos.par2021.Data %>%"
"0","  select(Calibrated.Value, DateTime)"
"0",""
"0","moos.par.2020.Data <- moos.par.2020.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","moos.par.2019.Data <- moos.par.2019.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","moos.combinded.par <- rbind(moos.par.2019.Data, moos.par.2020.Data, moos.par2021.Data)"
"0",""
"0","write.csv(moos.combinded.par,here(""outputs/moos.combinded.par.csv""), row.names = FALSE)"
"0",""
"0",""
"0","tiff(""Plots/Moos_PAR_all_years.tiff"", compression = ""lzw"", width = 1500, height =1000)"
