"0","strt19_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_strt19_WR_Q)"
"0",""
"0","summary(strt19_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_strt19_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","
"
"1","-0.004979 "
"1","-0.025452 "
"1","-0.019811 "
"1","-0.007728 "
"1"," 0.057970 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.427e-01"
"1","  3.296e-02"
"1","   10.40"
"1"," 0.001898"
"1"," ** "
"1","
discharge  "
"1"," 2.410e-04"
"1","  1.153e-05"
"1","   20.91"
"1"," 0.000239"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03867"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9932"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9909"
"1"," "
"1","
F-statistic:"
"1"," "
"1","437.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002392"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_strt19_WR_Q)"
