"0",""
"0","frch.depth <- frch.depth %>%"
"0","  dplyr::rename(depth = RatingCurveDepth)"
"0",""
"0","frch.depth$datetimeAK <- as.POSIXct(frch.depth$datetimeAK)"
"0",""
"0","setDT(frch.depth)[, datetimeAK := datetimeAK[1L], "
"0","                  by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0",""
"0","frch.depth <- aggregate(depth ~ datetimeAK, data=frch.depth, FUN=mean)"
"0",""
"0",""
"0","#Combine"
"0",""
"0","FRCH.comb <- merge(All.years.frch.MESSY, FRCH.ALL.Q, "
"0","                   # frch.depth, frch.combinded.par,frch.ap.data, "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0","FRCH.comb <- merge(FRCH.comb, frch.depth,"
"0","                   # frch.combinded.par,frch.ap.data, "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0","FRCH.comb <- merge(FRCH.comb, frch.combinded.par,"
"0","                   # frch.ap.data, "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0","FRCH.comb <- merge(FRCH.comb, frch.ap.data,"
"0","                   # , "
"0","                   by = ""datetimeAK"", all = TRUE)"
"0",""
"0","# FRCH.comb$DO.sat <- calc_DO_sat(FRCH.comb$temp.water, FRCH.comb$air.pressure.mbar, model = ""garcia-benson"")"
"0",""
"0",""
"0",""
"0",""
"0","FRCH.comb$solar.time <- calc_solar_time(FRCH.comb$datetimeAK,-146.915323)"
"0",""
"0","FRCH.comb <- distinct(FRCH.comb)"
"0",""
"0","FRCH.comb"
