"0",""
"0",""
"0",""
"0","#################### LIGHT ###############################"
"0",""
"0","##### Stitch Light Data #####"
"0","#Packages I think I might perhaps maybe need..."
"0","library(ggpubr)"
"0","library(anytime)"
"0","library(googlesheets4)"
"0","library(ggpmisc)"
"0","library(plyr)"
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","library(zoo)"
"0","library(xts)"
"0","library(forecast)"
"0","library(googledrive)"
"0","library(streamMetabolizer)"
"0","library(readr)"
"0",""
"0",""
"0","#### POKE 2019 ####"
"0","PAR.2019.url <- ""https://drive.google.com/drive/u/1/folders/11kWuwCF6pTXYolwYnxcsX6OcYyQeF35z"""
"0","PAR_19.prt1 <- drive_get(as_id(PAR.2019.url))"
"0","poke_par_glist <- drive_ls(PAR_19.prt1, pattern = ""191017_11619_POKE.CSV"")"
"1",""
"1"," "
"0","walk(poke_par_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191017_11619_POKE.CSV[39m [90m<id: 1gLqsUPh2N58BF_svKu03crpl-3daNkpS>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191017_11619_POKE.CSV[39m
"
"0","poke.par.2019.Data <- read.csv(""191017_11619_POKE.CSV"","
"0","                               skip = 8, header = FALSE)"
"0","poke.par.2019.Data <- poke.par.2019.Data %>%"
"0","  dplyr::rename(ScanNumber = V1, Date = V2, Time = V3, RawValue = V4, CalibratedValue = V5)"
"0",""
"0","#Fix Date Time"
"0","poke.par.2019.Data$DateTime <- paste(poke.par.2019.Data$Date, poke.par.2019.Data$Time, sep="""")"
"0",""
"0","poke.par.2019.Data$DateTime <-  dmy_hms(poke.par.2019.Data$DateTime)"
"0","poke.par.2019.Data$DateTime <- force_tz(poke.par.2019.Data$DateTime, ""America/Anchorage"")"
"0",""
"0","#Calibrate logger 11619 to LICOR"
"0","poke.par.2019.Data$CalibratedValue <- poke.par.2019.Data$CalibratedValue * 0.035"
"0",""
"0",""
"0","#### VAUL 2019 ####"
"0","PAR.2019.url <- ""https://drive.google.com/drive/u/1/folders/11kWuwCF6pTXYolwYnxcsX6OcYyQeF35z"""
"0","PAR_19.prt1 <- drive_get(as_id(PAR.2019.url))"
"0","vaul_par_glist <- drive_ls(PAR_19.prt1, pattern = ""191017_11616_VAUL.CSV"")"
"1",""
"1"," "
"0","walk(vaul_par_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191017_11616_VAUL.CSV[39m [90m<id: 1MO_6VH7n0lI5ICg1uwnosw2it9Kwcxm0>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191017_11616_VAUL.CSV[39m
"
"0","vaul.par.2019.Data <- read.csv(""191017_11616_VAUL.CSV"","
"0","                               skip = 8, header = FALSE)"
"0","vaul.par.2019.Data <- vaul.par.2019.Data %>%"
"0","  dplyr::rename(ScanNumber = V1, Date = V2, Time = V3, RawValue = V4, CalibratedValue = V5)"
"0",""
"0","#Fix Date Time"
"0","vaul.par.2019.Data$DateTime <- paste(vaul.par.2019.Data$Date, vaul.par.2019.Data$Time, sep="""")"
"0",""
"0","vaul.par.2019.Data$DateTime <-  dmy_hms(vaul.par.2019.Data$DateTime)"
"0","vaul.par.2019.Data$DateTime <- force_tz(vaul.par.2019.Data$DateTime, ""America/Anchorage"")"
"0",""
"0","#Calibrate logger 11616 to LICOR"
"0","vaul.par.2019.Data$CalibratedValue <- vaul.par.2019.Data$CalibratedValue * 0.032"
"0",""
"0",""
"0",""
"0","#### MOOS 2019 ####"
"0","PAR.2019.url <- ""https://drive.google.com/drive/u/1/folders/11kWuwCF6pTXYolwYnxcsX6OcYyQeF35z"""
"0","PAR_19.prt1 <- drive_get(as_id(PAR.2019.url))"
"0","moos_par_glist <- drive_ls(PAR_19.prt1, pattern = ""191022_11617_MOOS.CSV"")"
"1",""
"1"," "
"0","walk(moos_par_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191022_11617_MOOS.CSV[39m [90m<id: 1FaL-Dj5pI8zGgTE2A1lSKgAp9u3x99Iu>[39m
"
"1","Saved locally as:
"
