"0",""
"0",""
"0","# Frch:"
"0",""
"0","frch.ap.2019.Data.2 <- na.omit(frch.ap.2019.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","frch.ap.2020.Data.2 <- na.omit(frch.ap.2020.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","frch.ap.2021.Data.2 <- na.omit(strt.ap.2021.Data) %>%"
"0","  select(DateTime, frch.air.pressure.mbar) "
"0",""
"0","frch.ap.2021.Data.2 <- frch.ap.2021.Data.2 %>% dplyr::rename(air.pressure.mbar = frch.air.pressure.mbar)"
"0",""
"0",""
"0","frch.ap.data <- rbind(frch.ap.2019.Data.2,frch.ap.2020.Data.2, frch.ap.2021.Data.2)"
"0",""
"0","frch.ap.data$air.pressure.mbar <- as.numeric(frch.ap.data$air.pressure.mbar)"
"0",""
"0","plot(frch.ap.data$DateTime, frch.ap.data$air.pressure.mbar)"
