"0","strt21_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_strt21_WR_Q)"
"0",""
"0","summary(strt21_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_strt21_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.074837 "
"1","-0.037154 "
"1"," 0.000338 "
"1"," 0.032005 "
"1"," 0.066718 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 0.2286628"
"1","  0.1075043"
"1","   2.127"
"1","   0.0661"
"1"," ."
"1","
discharge  "
"1"," 0.0003754"
"1","  0.0001341"
"1","   2.799"
"1","   0.0232"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05072"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4947"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4316"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.833"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02325"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_strt21_WR_Q)"
