"0","# abline(frch19_depth_mod)"
"0",""
"0","#extract slope of model and develop rating curve"
"0","frch.2019.q.dt$RatingCurveDepth <- frch19_depth_mod$coefficients[1]+(frch19_depth_mod$coefficients[2])*frch.2019.q.dt$Q"
"0",""
"0",""
"0","######"
"0",""
"0",""
"0",""
"0","# Moos 2019:"
"0",""
"0","#download flowmeter data"
"0","WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","moos.wr19_glist <- drive_ls(WR.19.1, pattern = ""moos_2019_flowmeter_Q_for_R_JAA.csv"")"
"1",""
"1"," "
"0","walk(moos.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mmoos_2019_flowmeter_Q_for_R_JAA.csv[39m [90m<id: 1Vvv-QWEUdnpYCGBS4nT8ky6qqJzSLyoL>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mmoos_2019_flowmeter_Q_for_R_JAA.csv[39m
"
"0","moos_WR_19.Data <- read.csv(""moos_2019_flowmeter_Q_for_R_JAA.csv"","
"0","                            skip = 1, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0",""
"0","moos_WR_19.Data <- moos_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0",""
"0","moos_WR_19.Data <- moos_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0",""
"0",""
"0","moos_WR_19.Data$datetimeAK <- as.POSIXct(paste(moos_WR_19.Data$Date, moos_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0",""
"0",""
"0","moos_WR_19.Data <- moos_WR_19.Data %>%"
"0","  select(Depth..cm., datetimeAK)"
"0",""
"0","Moos_depth_19_WR <- ddply(na.omit(moos_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0",""
"0","# moos_wr.lm <- lm(meanDepth~datetimeAK, Moos_depth_19)"
"0",""
"0",""
"0","Moos_depth_19_WR <- setDT(Moos_depth_19_WR)"
"0",""
"0","Moos_depth_19_WR <- Moos_depth_19_WR %>%"
"0","  dplyr::rename(datetimeAK = datetimeAK)"
"0",""
"0","# moos.2019.pt <- moos.2019.pt %>%"
"0","  # dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","moos.2019.pt <- setDT(moos.2019.pt)"
"0",""
"0",""
"0",""
"0","# moos.2019.pt <- moos.2019.pt %>%"
"0","#   mutate(across(c(AvgAbsDepth),"
"0","#                 ~ifelse(datetimeAK >= ""2019-08-26 02:00:00"" & datetimeAK <= ""2019-09-08 12:15:00"", NA, .)))"
"0",""
"0",""
"0",""
"0","moos.2019.q.dt <- MOOS.2019.Q"
"0","moos.2019.q.dt <- moos.2019.q.dt %>%"
"0","dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","setDT(Moos_depth_19_WR)"
"0","setDT(moos.2019.q.dt)"
"0",""
"0","moos.2019.q.dt$datetimeAK1 <- moos.2019.q.dt$datetimeAK"
"0",""
"0","setkey( moos.2019.q.dt, datetimeAK )"
"0","setkey( Moos_depth_19_WR, datetimeAK )"
"0",""
"0","#WR was taken when EXO out of water. round depth point to nearest in data record"
"0","rounded.dates_moos19 <- moos.2019.q.dt[ Moos_depth_19_WR, roll = ""nearest"" ]"
"0",""
"0","rounded.dates_moos19_WR_Q <- rounded.dates_moos19 %>% rename(discharge = Q) %>% "
"0","  select(datetimeAK, discharge, meanDepth)"
"0",""
"0","#convert to meters"
"0","rounded.dates_moos19_WR_Q$meanDepth <- rounded.dates_moos19_WR_Q$meanDepth /100"
"0",""
"0","moos_pt_wr_graph <- ggplot(rounded.dates_moos19_WR_Q, aes(discharge, meanDepth)) +"
"0","  geom_point()"
"0","# Add regression line"
"0","moos_pt_wr_graph + geom_smooth(method = lm) + xlab(""Discharge"") +ylab (""Depth (WR)"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
