"0","# ##### FRCH ####"
"0","# "
"0","# #FRCH"
"0","# #DO and Temp Data"
"0","# All.years.frch.MESSY"
"0","# "
"0","# All.years.frch.MESSY <- All.years.frch.MESSY %>%"
"0","#   select(temp.water, ODO.Psat, ODO.Ploc, DO.obs, datetimeAK)"
"0","# "
"0","# All.years.frch.MESSY$datetimeAK <- as.POSIXct(All.years.frch.MESSY$datetimeAK)"
"0","# "
"0","# #discharge"
"0","# FRCH.ALL.Q"
"0","# "
"0","# FRCH.ALL.Q <- FRCH.ALL.Q %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# "
"0","# "
"0","# FRCH.ALL.Q$datetimeAK <- as.POSIXct(FRCH.ALL.Q$datetimeAK)"
"0","# "
"0","# setDT(FRCH.ALL.Q)[, datetimeAK := datetimeAK[1L], "
"0","#                   by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0","# "
"0","# FRCH.ALL.Q <- aggregate(Q ~ datetimeAK, data=FRCH.ALL.Q, FUN=mean)"
"0","# "
"0","# FRCH.ALL.Q <- FRCH.ALL.Q %>%"
"0","#   dplyr::rename(discharge = Q)"
"0","# "
"0","# #air Pressure"
"0","# frch.ap.data"
"0","# "
"0","# frch.ap.data <- frch.ap.data %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# frch.ap.data$datetimeAK <- as.POSIXct(frch.ap.data$datetimeAK)"
"0","# "
"0","# "
"0","# #light"
"0","# frch.combinded.par"
"0","# "
"0","# frch.combinded.par <- frch.combinded.par %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# frch.combinded.par <- frch.combinded.par %>%"
"0","#   dplyr::rename(light = Calibrated.Value)"
"0","# "
"0","# frch.combinded.par$datetimeAK <- as.POSIXct(frch.combinded.par$datetimeAK)"
"0","# "
"0","# "
"0","# #depth rating curve"
"0","# frch.depth"
"0","# "
"0","# frch.depth <- frch.depth %>%"
"0","#   dplyr::rename(depth = RatingCurveDepth)"
"0","# "
"0","# frch.depth$datetimeAK <- as.POSIXct(frch.depth$datetimeAK)"
"0","# "
"0","# setDT(frch.depth)[, datetimeAK := datetimeAK[1L], "
"0","#                   by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0","# "
"0","# frch.depth <- aggregate(depth ~ datetimeAK, data=frch.depth, FUN=mean)"
"0","# "
"0","# "
"0","# #Combine"
"0","# "
"0","# FRCH.comb <- merge(All.years.frch.MESSY, FRCH.ALL.Q, "
"0","#                    # frch.depth, frch.combinded.par,frch.ap.data, "
"0","#                    by = ""datetimeAK"", all = TRUE)"
"0","# FRCH.comb <- merge(FRCH.comb, frch.depth,"
"0","#                    # frch.combinded.par,frch.ap.data, "
"0","#                    by = ""datetimeAK"", all = TRUE)"
"0","# FRCH.comb <- merge(FRCH.comb, frch.combinded.par,"
"0","#                    # frch.ap.data, "
"0","#                    by = ""datetimeAK"", all = TRUE)"
"0","# FRCH.comb <- merge(FRCH.comb, frch.ap.data,"
"0","#                    # , "
"0","#                    by = ""datetimeAK"", all = TRUE)"
"0","# "
"0","# FRCH.comb$DO.sat <- calc_DO_sat(FRCH.comb$temp.water, FRCH.comb$air.pressure.mbar, model = ""garcia-benson"")"
"0","# "
"0","# FRCH.comb$solar.time <- calc_solar_time(FRCH.comb$datetimeAK,-146.915323)"
"0","# "
"0","# FRCH.comb <- distinct(FRCH.comb)"
"0","# "
"0","# "
"0","# # ALL YEARS"
"0","# frch.plot1 <- FRCH.comb %>% "
"0","#   mutate(DO.pctsat = 100 * (DO.obs / DO.sat)) %>%"
"0","#   select(solar.time, starts_with('DO')) %>%"
"0","#   gather(type, DO.value, starts_with('DO')) %>%"
"0","#   mutate(units=ifelse(type == 'DO.pctsat', 'DO\n(% sat)', 'DO\n(mg/L)')) %>%"
"0","#   ggplot(aes(x=solar.time, y=DO.value, color=type)) + geom_line() + "
"0","#   facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","#   scale_color_discrete('variable') + labs(title = ""French ODO, 2019 - 2021"")"
"0","# "
"0","# labels <- c(depth='depth\n(m)', temp.water='water temp\n(deg C)', light='PAR\n(umol m^-2 s^-1)', discharge='m^3/sec', air.pressure.mbar = 'mbar')"
"0","# frchPlot2 <- FRCH.comb %>% "
"0","#   select(solar.time, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","#   gather(type, value, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","#   mutate("
"0","#     type=ordered(type, levels=c('depth','temp.water','light','discharge', 'air.pressure.mbar')),"
"0","#     units=ordered(labels[type], unname(labels))) %>%"
"0","#   ggplot(aes(x=solar.time, y=value, color=type)) + geom_line() + "
"0","#   facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","#   scale_color_discrete('variable')"
"0","# "
"0","# pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/FRCH_comb_2019-2021.pdf"", height= 8.5)"
"0","# ggarrange(frch.plot1, frchPlot2, ncol = 1, nrow = 2)"
"0","# dev.off()"
"0","# "
"0","# "
"0","# #2019"
"0","# "
"0","# #"
"0","# frch.plot1.19 <- FRCH.comb %>% filter(datetimeAK <= ""2020-01-01 00:00:00"") %>% "
"0","#   mutate(DO.pctsat = 100 * (DO.obs / DO.sat)) %>%"
"0","#   select(solar.time, starts_with('DO')) %>%"
"0","#   gather(type, DO.value, starts_with('DO')) %>%"
"0","#   mutate(units=ifelse(type == 'DO.pctsat', 'DO\n(% sat)', 'DO\n(mg/L)')) %>%"
"0","#   ggplot(aes(x=solar.time, y=DO.value, color=type)) + geom_line() + "
"0","#   facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","#   scale_color_discrete('variable') + labs(title = ""French ODO, 2019"")"
"0","# "
"0","# labels <- c(depth='depth\n(m)', temp.water='water temp\n(deg C)', light='PAR\n(umol m^-2 s^-1)', discharge= 'm^3/sec', air.pressure.mbar = 'mbar')"
"0","# frchPlot2.19 <- FRCH.comb %>% filter(datetimeAK <= ""2020-01-01 00:00:00"") %>% "
"0","#   select(solar.time, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","#   gather(type, value, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","#   mutate("
"0","#     type=ordered(type, levels=c('depth','temp.water','light','discharge', 'air.pressure.mbar')),"
"0","#     units=ordered(labels[type], unname(labels))) %>%"
"0","#   ggplot(aes(x=solar.time, y=value, color=type)) + geom_line() + "
"0","#   facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","#   scale_color_discrete('variable')"
"0","# "
"0","# pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/FRCH_comb.2019.pdf"", height= 8.5)"
"0","# ggarrange(frch.plot1.19, frchPlot2.19, ncol = 1, nrow = 2)"
"0","# dev.off()"
"0","# "
"0","# #2020"
