"0","frch19_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_frch19_WR_Q)"
"0",""
"0","summary(frch19_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_frch19_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","
"
"1","-0.09992 "
"1","-0.02718 "
"1"," 0.06425 "
"1"," 0.06285 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.671001"
"1","   0.247830"
"1","   2.708"
"1","    0.114"
"1","
discharge  "
"1"," 0.001047"
"1","   0.001762"
"1","   0.594"
"1","    0.613"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09695"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.15"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2749"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.353"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6127"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_frch19_WR_Q)"
