"0","frch21_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_frch21_WR_Q)"
"0",""
"0","summary(frch21_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_frch21_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.14734 "
"1","-0.07515 "
"1"," 0.01015 "
"1"," 0.04520 "
"1"," 0.16714 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 0.3589239"
"1","  0.1379138"
"1","   2.603"
"1","   0.0405"
"1"," *"
"1","
discharge  "
"1"," 0.0010426"
"1","  0.0003805"
"1","   2.740"
"1","   0.0337"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1098"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5557"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4817"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.506"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03375"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_frch21_WR_Q)"
