"0",""
"0",""
"0","# Moos:"
"0",""
"0","moos.ap.2019.Data.2 <- na.omit(moos.ap.2019.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","moos.ap.2020.Data.2 <- na.omit(moos.ap.2020.Data) %>%"
"0","  select(DateTime, air.pressure.mbar)"
"0",""
"0","moos.ap.2021.Data.2 <- na.omit(strt.ap.2021.Data) %>%"
"0","  select(DateTime, moos.air.pressure.mbar) "
"0",""
"0","moos.ap.2021.Data.2 <- moos.ap.2021.Data.2 %>% dplyr::rename(air.pressure.mbar = moos.air.pressure.mbar)"
"0",""
"0",""
"0","moos.ap.data <- rbind(moos.ap.2019.Data.2,moos.ap.2020.Data.2, moos.ap.2021.Data.2)"
"0",""
"0","moos.ap.data$air.pressure.mbar <- as.numeric(moos.ap.data$air.pressure.mbar)"
"0",""
"0","plot(moos.ap.data$DateTime, moos.ap.data$air.pressure.mbar)"
