"0",""
"0",""
"0","# #remove outliers (find a better way to do this)"
"0","# FRCH.comb <- FRCH.comb[-c(23773,23774)]"
"0","# FRCH.comb <- FRCH.comb[-c(29660)]"
"0","# FRCH.comb <- FRCH.comb[-c(25015,25016,25017)]"
"0",""
"0","FRCH.comb$DO.sat <- FRCH.comb$DO.sat.EXO"
"0",""
"0","here()"
"1","[1]"
"1"," ""C:/Users/jadams125/Documents/GitHub/UAF-Metabolism"""
"1","
"
"0","write.csv(FRCH.comb, here(""outputs"", ""frch.comb.csv""))"
"0",""
"0","# ALL YEARS"
"0","frch.plot1 <- FRCH.comb %>% "
"0","  mutate(DO.pctsat = 100 * (DO.obs / DO.sat)) %>%"
"0","  select(solar.time, starts_with('DO')) %>%"
"0","  gather(type, DO.value, starts_with('DO')) %>%"
"0","  mutate(units=ifelse(type == 'DO.pctsat', 'DO\n(% sat)', 'DO\n(mg/L)')) %>%"
"0","  ggplot(aes(x=solar.time, y=DO.value, color=type)) + geom_line() + "
"0","  facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","  scale_color_discrete('variable') + labs(title = ""French ODO, 2019 - 2021"")"
"0",""
"0","labels <- c(depth='depth\n(m)', temp.water='water temp\n(deg C)', light='PAR\n(umol m^-2 s^-1)', discharge='m^3/sec', air.pressure.mbar = 'mbar')"
"0","frchPlot2 <- FRCH.comb %>% "
"0","  select(solar.time, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","  gather(type, value, depth, temp.water, light, discharge, air.pressure.mbar) %>%"
"0","  mutate("
"0","    type=ordered(type, levels=c('depth','temp.water','light','discharge', 'air.pressure.mbar')),"
"0","    units=ordered(labels[type], unname(labels))) %>%"
"0","  ggplot(aes(x=solar.time, y=value, color=type)) + geom_line() + "
"0","  facet_grid(units ~ ., scale='free_y') + theme_bw() +"
"0","  scale_color_discrete('variable')"
"0",""
"0","pdf(file = ""C:/Users/jadams125/documents/GitHub/UAF-Metabolism/Plots/FRCH_comb_2019-2021.pdf"", height= 8.5)"
