"0","# abline(frch20_depth_mod)"
"0",""
"0","#extract slope of model and develop rating curve"
"0","frch.2020.q.dt$RatingCurveDepth <- frch20_depth_mod$coefficients[1]+(frch20_depth_mod$coefficients[2])*frch.2020.q.dt$Q"
"0",""
"0",""
"0","######"
"0",""
"0",""
"0",""
"0","# Moos 2020:"
"0",""
"0","#download flowmeter data"
"0","WR_20.url <- ""https://drive.google.com/drive/u/1/folders/1O28nv-6gsmC_xsAwUFRjjouY9hS29FtK"""
"0","WR.20.1 <- drive_get(as_id(WR_20.url))"
"0","moos.wr20_glist <- drive_ls(WR.20.1, pattern = ""R_Flowmeter Q calculation_MOOS_for_R_JAA.csv"")"
"1",""
"1"," "
"0","walk(moos.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mR_Flowmeter Q calculation_MOOS_for_R_JAA.csv[39m [90m<id: 1rK0-MXjQBd3sQDUXjWod2g38yrPtviyL>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mR_Flowmeter Q calculation_MOOS_for_R_JAA.csv[39m
"
"0","moos_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_MOOS_for_R_JAA.csv"","
"0","                             header = TRUE, na.strings=c("""",""NA"",""blank""))%>% rename(Date = ï..Date)"
"0",""
"0","moos_WR_20.Data <- moos_WR_20.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0",""
"0","moos_WR_20.Data <- moos_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0",""
"0",""
"0","moos_WR_20.Data$datetimeAK <- as.POSIXct(paste(as.character(moos_WR_20.Data$Date), moos_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0",""
"0",""
"0","moos_WR_20.Data <- moos_WR_20.Data %>%"
"0","  select(Depth..cm., datetimeAK)"
"0",""
"0","Moos_depth_20_WR <- ddply(na.omit(moos_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0",""
"0","# moos_wr.lm <- lm(meanDepth~datetimeAK, Moos_depth_20)"
"0",""
"0",""
"0","Moos_depth_20_WR <- setDT(Moos_depth_20_WR)"
"0",""
"0","Moos_depth_20_WR <- Moos_depth_20_WR %>%"
"0","  dplyr::rename(datetimeAK = datetimeAK)"
"0",""
"0","# moos.2020.pt <- moos.2020.pt %>%"
"0","  # dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","moos.2020.pt <- setDT(moos.2020.pt)"
"0",""
"0",""
"0",""
"0","# moos.2020.pt <- moos.2020.pt %>%"
"0","#   mutate(across(c(AvgAbsDepth),"
"0","#                 ~ifelse(datetimeAK >= ""2020-08-26 02:00:00"" & datetimeAK <= ""2020-09-08 12:15:00"", NA, .)))"
"0",""
"0",""
"0",""
"0","moos.2020.q.dt <- MOOS.2020.Q"
"0","moos.2020.q.dt <- moos.2020.q.dt %>%"
"0","dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","setDT(Moos_depth_20_WR)"
"0","setDT(moos.2020.q.dt)"
"0",""
"0","moos.2020.q.dt$datetimeAK1 <- moos.2020.q.dt$datetimeAK"
"0",""
"0","setkey( moos.2020.q.dt, datetimeAK )"
"0","setkey( Moos_depth_20_WR, datetimeAK )"
"0",""
"0","#WR was taken when EXO out of water. round depth point to nearest in data record"
"0","rounded.dates_moos20 <- moos.2020.q.dt[ Moos_depth_20_WR, roll = ""nearest"" ]"
"0",""
"0","rounded.dates_moos20_WR_Q <- rounded.dates_moos20 %>%rename(discharge = Q) %>% "
"0","  select(datetimeAK, discharge, meanDepth)"
"0",""
"0","#convert to meters"
"0","rounded.dates_moos20_WR_Q$meanDepth <- rounded.dates_moos20_WR_Q$meanDepth /100"
"0",""
"0","moos_pt_wr_graph <- ggplot(rounded.dates_moos20_WR_Q, aes(discharge, meanDepth)) +"
"0","  geom_point()"
"0","# Add regression line"
"0","moos_pt_wr_graph + geom_smooth(method = lm) + xlab(""Discharge"") +ylab (""Depth (WR)"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
