"0","####### FRCH #######"
"0",""
"0","#### 2019 ####"
"0",""
"0","#Read cleaned CSVs from DoD 2019 Script "
"0",""
"0","SondeData2019 <- read_csv(""C:/Users/jadams125/documents/GitHub/DoD_2019/processed_sensor_dat/SUNA.EXO.int.corr.csv"")"
"1","[1mRows: [22m[34m76357[39m [1mColumns: [22m[34m60[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (2): site.ID, Site
[32mdbl[39m  (56): fDOM.QSU.mn, fDOM.QSU.SD, ODO.Psat.mn, ODO.Psat.SD, ODO.Ploc.mn, ODO.Ploc.SD, ODO.m...
[34mdttm[39m  (2): datetimeAK, min
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","SondeData2019$datetimeAK <- force_tz(as.POSIXct(SondeData2019$datetimeAK), ""America/Anchorage"")"
"0",""
"0","# Have to rename rows so they dont have ""mean"" in them so it can be combined for three straight years. Data is cleaned."
"0",""
"0","SondeData2019.renamed <- SondeData2019 %>%"
"0","  dplyr::rename(ODO.mgL = ODO.mgL.mn, ODO.Psat = ODO.Psat.mn, ODO.Ploc = ODO.Ploc.mn, Temp.C = Temp.C.mn) %>% select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc, site.ID)"
"0",""
"0",""
"0","FRCH_EXO_cl.2019.renamed <- SondeData2019.renamed %>% filter(site.ID == ""FRCH"")"
"0",""
"0",""
"0",""
"0",""
"0","# "
"0","# "
"0","# FRCH_EXO_cl.2019 <- read_csv(""C:/Users/jadams125/documents/GitHub/DoD_2019/EXO_processed/FRCH.EXO.cl.csv"")"
"0","# "
"0","# FRCH_EXO_cl.2019$datetimeAK <- force_tz(as.POSIXct(FRCH_EXO_cl.2019$datetimeAK), ""America/Anchorage"")"
"0","# "
"0","# # Have to rename rows so they done have ""mean"" in them so it can be combined for three straight years. Data is not cleaned."
"0","# "
"0","# FRCH_EXO_cl.2019.renamed <- FRCH_EXO_cl.2019 %>%"
"0","#   dplyr::rename(ODO.mgL = ODO.mgL.mn, ODO.Psat = ODO.Psat.mn, ODO.Ploc = ODO.Ploc.mn, Temp.C = Temp.C.mn) %>% select(datetimeAK, Temp.C, ODO.mgL, ODO.Psat, ODO.Ploc)"
"0","# "
"0","# "
"0","# ########## DEPTH ############ "
"0","# "
"0","# "
"0","# # Frch:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","# WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","# frch.wr19_glist <- drive_ls(WR.19.1, pattern = ""Frch_2019_flowmeter_Q_for_R_JAA.csv"")"
"0","# walk(frch.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# frch_WR_19.Data <- read.csv(""Frch_2019_flowmeter_Q_for_R_JAA.csv"","
"0","#                             skip = 1, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# frch_WR_19.Data <- frch_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0","# "
"0","# frch_WR_19.Data <- frch_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# frch_WR_19.Data$datetimeAK <- as.POSIXct(paste(frch_WR_19.Data$Date, frch_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0","# "
"0","# "
"0","# frch_WR_19.Data <- frch_WR_19.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Frch_depth_19 <- ddply(na.omit(frch_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # frch_wr.lm <- lm(meanDepth~datetimeAK, Frch_depth_19)"
"0","# "
"0","# "
"0","# Frch_depth_19 <- setDT(Frch_depth_19)"
"0","# "
"0","# Frch_depth_19 <- Frch_depth_19 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# FRCH_EXO_cl.2019.renamed <- setDT(FRCH_EXO_cl.2019.renamed)"
"0","# "
"0","# setDT(Frch_depth_19)"
"0","# setDT(FRCH_EXO_cl.2019.renamed)"
"0","# "
"0","# FRCH_EXO_cl.2019.renamed$datetimeAK1 <- FRCH_EXO_cl.2019.renamed$datetimeAK"
"0","# "
"0","# setkey( FRCH_EXO_cl.2019.renamed, datetimeAK )"
"0","# setkey( Frch_depth_19, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_frch19 <- FRCH_EXO_cl.2019.renamed[ Frch_depth_19, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_frch19 <- rounded.dates_frch19 %>%"
"0","#   dplyr::rename(datetimeAK_old = datetimeAK)"
"0","# rounded.dates_frch19 <- rounded.dates_frch19 %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK1)"
"0","# "
"0","# rounded.dates_frch19 <- rounded.dates_frch19 %>%"
"0","#   select(meanDepth, datetimeAK)"
"0","# "
"0","# Frch.2019.DO.Depth <- merge(FRCH_EXO_cl.2019.renamed, rounded.dates_frch19, by = ""datetimeAK"", all = TRUE)"
"0","# Frch.2019.DO.Depth$meanDepth1 <- Frch.2019.DO.Depth$meanDepth"
"0","# "
"0","# frch19mod <- lm(meanDepth ~ datetimeAK, Frch.2019.DO.Depth)"
"0","# "
"0","# summary(frch19mod)"
"0","# "
"0","# Frch.2019.DO.Depth <- Frch.2019.DO.Depth %>% "
"0","#   mutate(predictedDepth = predict(frch19mod, .)) %>%"
"0","#   # Replace NA with pred in var1"
"0","#   mutate(meanDepth = ifelse(is.na(meanDepth), predictedDepth, meanDepth))"
"0",""
"0",""
"0",""
"0","#USE TELEM FILLED DATA TO CALCULATE MG/L "
"0",""
"0",""
"0","#calc from YSI %Sat to MGL spreadsheet"
"0",""
"0","# # DO data collected as concentrations can be "
"0","# converted to percent saturation using temperature and salinity data collected in conjunction with "
"0","# the DO measurements using the equations as provided in APHA, 1989:"
"0",""
"0",""
"0","# DOsat = (Exp((-139.34411 + (157570.1/Temp) - (66423080/Temp2"
"0","# ) + (12438000000/Temp3"
"0","# ) - "
"0","#   (862194900000/Temp4"
"0","#   )) - (Sal * (0.017674-(10.754/Temp)+(2140.7/Temp2"
"0","#   )))))"
"0","# % DO = (DOmeasure/ DOsat)*100 "
"0",""
"0",""
"0","# Where:"
"0","#   DOsat = DO concentration in mg/L at 100 % saturation, "
"0","# Temp = water temperature in °K (°C + 273.15 = °K) "
"0","# DOmeasure = Measured DO concentration in mg/L."
"0","# Sal = Salinity in part per thousand (ppt)"
"0",""
"0","#Constants: "
"0","# 862194900000"
"0","# 12438000000"
"0","# 66423080"
"0","# 157570.1"
"0","# 139.344"
"0","#"
"0",""
