"0","moos19_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_moos19_WR_Q)"
"0",""
"0","summary(moos19_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_moos19_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","-0.0055760 "
"1"," 0.0087254 "
"1","-0.0026007 "
"1","-0.0005487 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 2.420e-01"
"1","  8.465e-03"
"1","   28.59"
"1","  0.00122"
"1"," **"
"1","
discharge  "
"1"," 2.526e-04"
"1","  1.249e-05"
"1","   20.22"
"1","  0.00244"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.007559"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9951"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9927"
"1"," "
"1","
F-statistic:"
"1"," "
"1","408.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002436"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_moos19_WR_Q)"
