"0","vaul21_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_vaul21_WR_Q)"
"0",""
"0","summary(vaul21_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_vaul21_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.106887 "
"1","-0.067027 "
"1"," 0.005608 "
"1"," 0.040593 "
"1"," 0.129907 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 0.1791449"
"1","  0.0490629"
"1","   3.651"
"1","  0.00816"
"1"," **"
"1","
discharge  "
"1"," 0.0004437"
"1","  0.0001026"
"1","   4.326"
"1","  0.00346"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09232"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7277"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6888"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.71"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003456"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_vaul21_WR_Q)"
