"0","#FRCH"
"0","frch.par2021.Data <- frch.par2021.Data %>%"
"0","  select(Calibrated.Value, DateTime)"
"0",""
"0","frch.par.2020.Data <- frch.par.2020.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","frch.par.2019.Data <- frch.par.2019.Data %>%"
"0","  select(CalibratedValue, DateTime) %>% dplyr::rename(Calibrated.Value = CalibratedValue)"
"0",""
"0","frch.combinded.par <- rbind(frch.par.2019.Data, frch.par.2020.Data, frch.par2021.Data)"
"0",""
"0","write.csv(frch.combinded.par,here(""outputs/frch.combinded.par.csv""), row.names = FALSE)"
"0",""
"0",""
"0","tiff(""Plots/Frch_PAR_all_years.tiff"", compression = ""lzw"", width = 1500, height =1000)"
