"0","vaul20_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_vaul20_WR_Q)"
"0",""
"0","summary(vaul20_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_vaul20_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.179071 "
"1","-0.067181 "
"1"," 0.007521 "
"1"," 0.095158 "
"1"," 0.159102 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.451e-01"
"1","  4.959e-02"
"1","   6.959"
"1"," 6.62e-05"
"1"," ***"
"1","
discharge  "
"1"," 2.447e-04"
"1","  8.566e-05"
"1","   2.856"
"1","   0.0189"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1151"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4755"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4172"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.158"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0189"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_vaul20_WR_Q)"
