"0","poke21_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_poke21_WR_Q)"
"0",""
"0","summary(poke21_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_poke21_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.055896 "
"1","-0.035101 "
"1","-0.019726 "
"1"," 0.009126 "
"1"," 0.171956 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 0.1551262"
"1","  0.0639437"
"1","   2.426"
"1","  0.03823"
"1"," * "
"1","
discharge  "
"1"," 0.0004534"
"1","  0.0001097"
"1","   4.135"
"1","  0.00254"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06755"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6551"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6168"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 17.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00254"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_poke21_WR_Q)"
