"0","# abline(vaul19_depth_mod)"
"0",""
"0","#extract slope of model and develop rating curve"
"0","vaul.2019.q.dt$RatingCurveDepth <- vaul19_depth_mod$coefficients[1]+(vaul19_depth_mod$coefficients[2])*vaul.2019.q.dt$Q"
"0",""
"0",""
"0","######"
"0",""
"0",""
"0","# Strt 2019:"
"0",""
"0","#download flowmeter data"
"0","WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","strt.wr19_glist <- drive_ls(WR.19.1, pattern = ""STRT_2019_flowmeter_Q_for_R_JAA.csv"")"
"1",""
"1"," "
"0","walk(strt.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mSTRT_2019_flowmeter_Q_for_R_JAA.csv[39m [90m<id: 1hNQKgRClLXBAzzyKxrxhFhPz_Ly1WAGP>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mSTRT_2019_flowmeter_Q_for_R_JAA.csv[39m
"
"0","strt_WR_19.Data <- read.csv(""STRT_2019_flowmeter_Q_for_R_JAA.csv"","
"0","                            header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0",""
"0","strt_WR_19.Data <- strt_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0",""
"0","strt_WR_19.Data <- strt_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0",""
"0",""
"0","strt_WR_19.Data$datetimeAK <- as.POSIXct(paste(strt_WR_19.Data$Date, strt_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0",""
"0",""
"0","strt_WR_19.Data <- strt_WR_19.Data %>%"
"0","  select(Depth..cm., datetimeAK)"
"0",""
"0","Strt_depth_19_WR <- ddply(na.omit(strt_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0",""
"0","# strt_wr.lm <- lm(meanDepth~datetimeAK, Strt_depth_19)"
"0",""
"0",""
"0","Strt_depth_19_WR <- setDT(Strt_depth_19_WR)"
"0",""
"0","Strt_depth_19_WR <- Strt_depth_19_WR %>%"
"0","  dplyr::rename(datetimeAK = datetimeAK)"
"0",""
"0","# strt.2019.pt <- strt.2019.pt %>%"
"0","  # dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","strt.2019.pt <- setDT(strt.2019.pt)"
"0",""
"0",""
"0",""
"0","# strt.2019.pt <- strt.2019.pt %>%"
"0","#   mutate(across(c(AvgAbsDepth),"
"0","#                 ~ifelse(datetimeAK >= ""2019-08-26 02:00:00"" & datetimeAK <= ""2019-09-08 12:15:00"", NA, .)))"
"0",""
"0",""
"0",""
"0","strt.2019.q.dt <- STRT.2019.Q"
"0","strt.2019.q.dt <- strt.2019.q.dt %>%"
"0","  dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","setDT(Strt_depth_19_WR)"
"0","setDT(strt.2019.q.dt)"
"0",""
"0","strt.2019.q.dt$datetimeAK1 <- strt.2019.q.dt$datetimeAK"
"0",""
"0","setkey( strt.2019.q.dt, datetimeAK )"
"0","setkey( Strt_depth_19_WR, datetimeAK )"
"0",""
"0","#WR was taken when EXO out of water. round depth point to nearest in data record"
"0","rounded.dates_strt19 <- strt.2019.q.dt[ Strt_depth_19_WR, roll = ""nearest"" ]"
"0",""
"0","rounded.dates_strt19_WR_Q <- rounded.dates_strt19 %>% rename(discharge = Q) %>% "
"0","  select(datetimeAK, discharge, meanDepth)"
"0",""
"0","#convert to meters"
"0","rounded.dates_strt19_WR_Q$meanDepth <- rounded.dates_strt19_WR_Q$meanDepth /100"
"0",""
"0","strt_pt_wr_graph <- ggplot(rounded.dates_strt19_WR_Q, aes(discharge, meanDepth)) +"
"0","  geom_point()"
"0","# Add regression line"
"0","strt_pt_wr_graph + geom_smooth(method = lm) + xlab(""Discharge"") +ylab (""Depth (WR)"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
