"0","#DATA PREP SYNTHESIS"
"0",""
"0",""
"0","###################### DO DATA ##############################################"
"0","### Jacob Adams"
"0","### Full DoD DO Record Script"
"0","### 7/6/2022"
"0",""
"0","#Packages I think I might perhaps maybe need..."
"0","library(ggpubr)"
"2","Warning:"
"2"," package ‘ggpubr’ was built under R version 4.1.3
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","library(anytime)"
"2","Warning:"
"2"," package ‘anytime’ was built under R version 4.1.3
"
"0","library(googlesheets4)"
"2","Warning:"
"2"," package ‘googlesheets4’ was built under R version 4.1.3
"
"0","library(ggpmisc)"
"2","Warning:"
"2"," package ‘ggpmisc’ was built under R version 4.1.3
"
"2","Loading required package: ggpp
"
"2","Warning:"
"2"," package ‘ggpp’ was built under R version 4.1.3
"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"2","Warning in .recacheSubclasses(def@className, def, env) :"
"2","
 "
"2"," undefined subclass ""packedMatrix"" of class ""replValueSp""; definition not updated
"
"2","Warning in .recacheSubclasses(def@className, def, env) :"
"2","
 "
"2"," undefined subclass ""packedMatrix"" of class ""mMatrix""; definition not updated
"
"0","library(plyr)"
"2","Warning:"
"2"," package ‘plyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:ggpubr’:

    mutate

"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(lubridate)"
"2","Warning:"
"2"," package ‘lubridate’ was built under R version 4.1.3
"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.1.3
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","-- [1mAttaching packages[22m --------------------------------------------------------- tidyverse 1.3.2 --
"
"1","[32mv[39m [34mtibble [39m 3.1.8     [32mv[39m [34mpurrr  [39m 0.3.5
[32mv[39m [34mtidyr  [39m 1.2.1     [32mv[39m [34mstringr[39m 1.4.1
[32mv[39m [34mreadr  [39m 2.1.3     [32mv[39m [34mforcats[39m 0.5.1
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.1.3
"
