"0",""
"0","lines(poke.exo.telemFilled.2019$datetimeAK, poke.exo.telemFilled.2019$ODO.Psat ,col=""blue"")"
"0",""
"0","legend(2, 4, legend=c(""Equation 1"", ""Equation 2""),"
"0","       fill = c(""blue"",""red"")"
"0",")"
"0",""
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","#Put it together"
"0",""
"0","POKE_EXO_cl.2019.renamed.3 <- POKE_EXO_cl.2019.renamed %>% filter(datetimeAK <= ""2019-08-22 14:45:00"")"
"0","POKE_EXO_cl.2019.renamed.4 <- POKE_EXO_cl.2019.renamed %>% filter(datetimeAK >= ""2019-09-11 11:45:00"")"
"0",""
"0","final.Poke.DO.2019 <- rbind(POKE_EXO_cl.2019.renamed.3,POKE_EXO_cl.2019.renamed.4, poke.exo.telemFilled.2019)"
"0",""
"0","final.Poke.DO.2019 <- dplyr::arrange(final.Poke.DO.2019, datetimeAK)"
"0",""
"0","plot(final.Poke.DO.2019$datetimeAK,final.Poke.DO.2019$ODO.Psat, type=""l"",col=""black"")"
