"0",""
"0","FRCH.ALL.Q <- FRCH.ALL.Q %>%"
"0","  dplyr::rename(datetimeAK = DateTime)"
"0",""
"0",""
"0","#already in AKDT"
"0","FRCH.ALL.Q$datetimeAK <- as.POSIXct(FRCH.ALL.Q$datetimeAK)"
"0",""
"0","setDT(FRCH.ALL.Q)[, datetimeAK := datetimeAK[1L], "
"0","                  by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0",""
"0","FRCH.ALL.Q <- aggregate(Q ~ datetimeAK, data=FRCH.ALL.Q, FUN=mean)"
"0",""
"0","FRCH.ALL.Q <- FRCH.ALL.Q %>%"
"0","  dplyr::rename(discharge = Q)"
"0",""
"0","#air Pressure"
"0","frch.ap.data"
