"0","moos21_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_moos21_WR_Q)"
"0",""
"0","summary(moos21_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_moos21_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.06294 "
"1","-0.02848 "
"1","-0.02102 "
"1"," 0.03132 "
"1"," 0.09378 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.874e-01"
"1","  3.252e-02"
"1","  14.986"
"1"," 1.41e-06"
"1"," ***"
"1","
discharge  "
"1"," 1.660e-04"
"1","  3.925e-05"
"1","   4.228"
"1","   0.0039"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05215"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7186"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6784"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.88"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003897"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_moos21_WR_Q)"
