"0",""
"0","VAUL.ALL.Q <- VAUL.ALL.Q %>%"
"0","  dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# VAUL.ALL.Q <- VAUL.ALL.Q %>%"
"0","#   dplyr::rename(Q = discharge)"
"0",""
"0",""
"0","VAUL.ALL.Q$datetimeAK <- as.POSIXct(VAUL.ALL.Q$datetimeAK)"
"0",""
"0","setDT(VAUL.ALL.Q)[, datetimeAK := datetimeAK[1L], "
"0","                  by = cumsum(as.POSIXlt(datetimeAK, format = ""%m/%d/%Y %H:%M"")$min %% 15 == 0)]"
"0",""
"0","VAUL.ALL.Q <- aggregate(Q ~ datetimeAK, data=VAUL.ALL.Q, FUN=mean)"
"0",""
"0","VAUL.ALL.Q <- VAUL.ALL.Q %>%"
"0","  dplyr::rename(discharge = Q)"
"0",""
"0","#air Pressure"
"0","vaul.ap.data"
