"0","# abline(strt21_depth_mod)"
"0",""
"0","#extract slope of model and develop rating curve"
"0","strt.2021.q.dt$RatingCurveDepth <- strt21_depth_mod$coefficients[1]+(strt21_depth_mod$coefficients[2])*strt.2021.q.dt$Q"
"0",""
"0",""
"0","######"
"0",""
"0",""
"0","# Frch 2021:"
"0",""
"0","#download flowmeter data"
"0","WR_21.url <- ""https://drive.google.com/drive/u/1/folders/1MrFabu9Mzuv3v4naPl2-iCFaMj_DjkZG"""
"0","WR.21.1 <- drive_get(as_id(WR_21.url))"
"0","frch.wr21_glist <- drive_ls(WR.21.1, pattern = ""R_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv"")"
"1",""
"1"," "
"0","walk(frch.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mR_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv[39m [90m<id: 11EtZ-DhWfqCsUHGAlnj8SOZLKcXsKtzG>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mR_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv[39m
"
"0","frch_WR_21.Data <- read.csv(""R_Flowmeter_Q_calulation_FRCH_for_R_JAA_2021.csv"","
"0","                          header = TRUE, na.strings=c("""",""NA"",""blank""))%>% rename(Date = ï..Date)"
"0",""
"0","frch_WR_21.Data <- frch_WR_21.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0",""
"0","frch_WR_21.Data <- frch_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0",""
"0",""
"0","frch_WR_21.Data$datetimeAK <- as.POSIXct(paste(as.character(frch_WR_21.Data$Date), frch_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0",""
"0",""
"0",""
"0","frch_WR_21.Data <- frch_WR_21.Data %>%"
"0","  select(Depth..cm., datetimeAK)"
"0",""
"0","Frch_depth_21_WR <- ddply(na.omit(frch_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0",""
"0","# frch_wr.lm <- lm(meanDepth~datetimeAK, Frch_depth_21)"
"0",""
"0",""
"0","Frch_depth_21_WR <- setDT(Frch_depth_21_WR)"
"0",""
"0","Frch_depth_21_WR <- Frch_depth_21_WR %>%"
"0","  dplyr::rename(datetimeAK = datetimeAK)"
"0",""
"0","# frch.2021.pt <- frch.2021.pt %>%"
"0","  # dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","frch.2021.pt <- setDT(frch.2021.pt)"
"0",""
"0",""
"0",""
"0","# frch.2021.pt <- frch.2021.pt %>%"
"0","#   mutate(across(c(AvgAbsDepth),"
"0","#                 ~ifelse(datetimeAK >= ""2021-08-26 02:00:00"" & datetimeAK <= ""2021-09-08 12:15:00"", NA, .)))"
"0",""
"0",""
"0",""
"0","frch.2021.q.dt <- FRCH.2021.Q"
"0","frch.2021.q.dt <- frch.2021.q.dt %>%"
"0","dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","setDT(Frch_depth_21_WR)"
"0","setDT(frch.2021.q.dt)"
"0",""
"0","frch.2021.q.dt$datetimeAK1 <- frch.2021.q.dt$datetimeAK"
"0",""
"0","setkey( frch.2021.q.dt, datetimeAK )"
"0","setkey( Frch_depth_21_WR, datetimeAK )"
"0",""
"0","#WR was taken when EXO out of water. round depth point to nearest in data record"
"0","rounded.dates_frch21 <- frch.2021.q.dt[ Frch_depth_21_WR, roll = ""nearest"" ]"
"0",""
"0","rounded.dates_frch21_WR_Q <- rounded.dates_frch21 %>% rename(discharge = Q) %>% "
"0","  select(datetimeAK, discharge, meanDepth)"
"0",""
"0","#convert to meters"
"0","rounded.dates_frch21_WR_Q$meanDepth <- rounded.dates_frch21_WR_Q$meanDepth /100"
"0",""
"0","frch_pt_wr_graph <- ggplot(rounded.dates_frch21_WR_Q, aes(discharge, meanDepth)) +"
"0","  geom_point()"
"0","# Add regression line"
"0","frch_pt_wr_graph + geom_smooth(method = lm) + xlab(""Discharge"") +ylab (""Depth (WR)"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
