"0","# abline(poke20_depth_mod)"
"0",""
"0","#extract slope of model and develop rating curve"
"0","poke.2020.q.dt$RatingCurveDepth <- poke20_depth_mod$coefficients[1]+(poke20_depth_mod$coefficients[2])*poke.2020.q.dt$Q"
"0",""
"0",""
"0","######"
"0",""
"0",""
"0","#MY METHOD"
"0","#MY METHOD"
"0",""
"0","#MY METHOD"
"0",""
"0","#MY METHOD"
"0","#MY METHOD"
"0",""
"0","#MY METHOD"
"0",""
"0",""
"0",""
"0","# Vaul 2021:"
"0",""
"0","#download flowmeter data"
"0","WR_21.url <- ""https://drive.google.com/drive/u/1/folders/13avby555rryYttGDgO8sKE7umZPmo5uB"""
"0","WR.21.1 <- drive_get(as_id(WR_21.url))"
"0","vaul.wr21_glist <- drive_ls(WR.21.1, pattern = ""R_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv"")"
"1",""
"1"," "
"0","walk(vaul.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mR_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv[39m [90m<id: 1G-UGYruwiqAlpx9p8oUBDIkzRCORCPms>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mR_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv[39m
"
"0","vaul_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv"","
"0","                             header = TRUE, na.strings=c("""",""NA"",""blank""))%>% rename(Date = ï..Date)"
"0",""
"0","vaul_WR_21.Data <- vaul_WR_21.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0",""
"0","vaul_WR_21.Data <- vaul_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0",""
"0",""
"0","vaul_WR_21.Data$datetimeAK <- as.POSIXct(paste(as.character(vaul_WR_21.Data$Date), vaul_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0",""
"0",""
"0","vaul_WR_21.Data <- vaul_WR_21.Data %>%"
"0","  select(Depth..cm., datetimeAK)"
"0",""
"0","Vaul_depth_21_WR <- ddply(na.omit(vaul_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0",""
"0","# vaul_wr.lm <- lm(meanDepth~datetimeAK, Vaul_depth_21)"
"0",""
"0",""
"0","Vaul_depth_21_WR <- setDT(Vaul_depth_21_WR)"
"0",""
"0","Vaul_depth_21_WR <- Vaul_depth_21_WR %>%"
"0","  dplyr::rename(datetimeAK = datetimeAK)"
"0",""
"0","# vaul.2021.pt <- vaul.2021.pt %>%"
"0","  # dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","vaul.2021.pt <- setDT(vaul.2021.pt)"
"0",""
"0",""
"0",""
"0","# vaul.2021.pt <- vaul.2021.pt %>%"
"0","#   mutate(across(c(AvgAbsDepth),"
"0","#                 ~ifelse(datetimeAK >= ""2021-08-26 02:00:00"" & datetimeAK <= ""2021-09-08 12:15:00"", NA, .)))"
"0",""
"0",""
"0",""
"0","vaul.2021.q.dt <- VAUL.2021.Q"
"0","vaul.2021.q.dt <- vaul.2021.q.dt %>%"
"0","dplyr::rename(datetimeAK = DateTime)"
"0",""
"0",""
"0","setDT(Vaul_depth_21_WR)"
"0","setDT(vaul.2021.q.dt)"
"0",""
"0","vaul.2021.q.dt$datetimeAK1 <- vaul.2021.q.dt$datetimeAK"
"0",""
"0","setkey( vaul.2021.q.dt, datetimeAK )"
"0","setkey( Vaul_depth_21_WR, datetimeAK )"
"0",""
"0","#WR was taken when EXO out of water. round depth point to nearest in data record"
"0","rounded.dates_vaul21 <- vaul.2021.q.dt[ Vaul_depth_21_WR, roll = ""nearest"" ]"
"0",""
"0","rounded.dates_vaul21_WR_Q <- rounded.dates_vaul21 %>% rename(discharge = Q) %>% "
"0","  select(datetimeAK, discharge, meanDepth)"
"0",""
"0","#convert to meters"
"0","rounded.dates_vaul21_WR_Q$meanDepth <- rounded.dates_vaul21_WR_Q$meanDepth /100"
"0",""
"0","vaul_pt_wr_graph <- ggplot(rounded.dates_vaul21_WR_Q, aes(discharge, meanDepth)) +"
"0","  geom_point()"
"0","# Add regression line"
"0","vaul_pt_wr_graph + geom_smooth(method = lm) + xlab(""Discharge"") +ylab (""Depth (WR)"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
