"0","MOOS.comb.in <- read.csv(here(""outputs"", ""moos.comb.csv""))"
"0",""
"0","MOOS.comb.in <- MOOS.comb.in %>% filter(datetimeAK >= ""2019-05-31 15:45:00"" & datetimeAK < ""2019-10-22 07:30:00"")"
"0",""
"0","anyNA(MOOS.comb.in, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(MOOS.comb.in, summary)"
"1","$X
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2227 "
"1","   5674 "
"1","   9122 "
"1","   9122 "
"1","  12570 "
"1","  16017 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    13791 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$temp.water
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -0.020 "
"1","  5.120 "
"1","  8.012 "
"1","  7.484 "
"1"," 10.888 "
"1"," 14.757 "
"1","    856 "
"1","
"
"1","
"
"1","$ODO.Psat
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  76.50 "
"1","  90.00 "
"1","  91.70 "
"1","  92.64 "
"1","  93.20 "
"1"," 125.20 "
"1","    864 "
"1","
"
"1","
"
"1","$ODO.Ploc
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  77.10 "
"1","  90.30 "
"1","  92.00 "
"1","  94.06 "
"1","  95.00 "
"1"," 126.20 "
"1","   5348 "
"1","
"
"1","
"
"1","$DO.obs
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  8.815 "
"1"," 10.340 "
"1"," 11.096 "
"1"," 11.178 "
"1"," 11.850 "
"1"," 13.660 "
"1","    864 "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  352.7 "
"1","  528.2 "
"1"," 1165.8 "
"1"," 1103.3 "
"1"," 1419.0 "
"1"," 4351.8 "
"1","     35 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.3311 "
"1"," 0.3755 "
"1"," 0.5365 "
"1"," 0.5208 "
"1"," 0.6005 "
"1"," 1.3414 "
"1","     35 "
"1","
"
"1","
"
"1","$light
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","   0.000 "
"1","   0.185 "
"1","  34.003 "
"1"," 105.393 "
"1"," 123.247 "
"1","1558.329 "
"1","
"
"1","
"
"1","$air.pressure.mbar
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  967.4 "
"1","  988.5 "
"1","  994.0 "
"1","  993.7 "
"1","  999.8 "
"1"," 1014.2 "
"1","
"
"1","
"
"1","$DO.sat.EXO
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  10.13 "
"1","  11.05 "
"1","  11.84 "
"1","  12.09 "
"1","  12.73 "
"1","  14.63 "
"1","    864 "
"1","
"
"1","
"
"1","$solar.time
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    13791 "
"1","character "
"1","character "
"1","
"
"1","
"
