"0","MOOS.comb.in <- read.csv(here(""outputs"", ""moos.comb.csv""))"
"0",""
"0","MOOS.comb.in <- MOOS.comb.in %>% filter(datetimeAK >= ""2021-03-31 15:45:00"" & datetimeAK < ""2021-11-22 07:30:00"")"
"0",""
"0","anyNA(MOOS.comb.in, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(MOOS.comb.in, summary)"
"1","$X
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  28357 "
"1","  32292 "
"1","  36227 "
"1","  36227 "
"1","  40162 "
"1","  44097 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    15741 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$temp.water
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -2.395 "
"1","  5.198 "
"1","  7.731 "
"1","  7.208 "
"1"," 10.178 "
"1"," 18.666 "
"1","   1813 "
"1","
"
"1","
"
"1","$ODO.Psat
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  77.35 "
"1","  88.90 "
"1","  90.07 "
"1","  90.98 "
"1","  91.90 "
"1"," 105.40 "
"1","   1813 "
"1","
"
"1","
"
"1","$ODO.Ploc
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  78.70 "
"1","  90.60 "
"1","  91.90 "
"1","  92.76 "
"1","  94.00 "
"1"," 107.48 "
"1","   1813 "
"1","
"
"1","
"
"1","$DO.obs
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  8.917 "
"1"," 10.330 "
"1"," 10.870 "
"1"," 11.058 "
"1"," 11.498 "
"1"," 15.670 "
"1","   1813 "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  -17.6 "
"1","  536.8 "
"1","  592.3 "
"1","  766.9 "
"1","  711.1 "
"1"," 3990.2 "
"1","   1665 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.4845 "
"1"," 0.5765 "
"1"," 0.5857 "
"1"," 0.6147 "
"1"," 0.6054 "
"1"," 1.1496 "
"1","   1665 "
"1","
"
"1","
"
"1","$light
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","   0.000 "
"1","   0.074 "
"1","  25.438 "
"1"," 112.022 "
"1","  99.428 "
"1","1667.812 "
"1","      97 "
"1","
"
"1","
"
"1","$air.pressure.mbar
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  914.7 "
"1","  959.2 "
"1","  971.9 "
"1","  969.5 "
"1","  981.0 "
"1"," 1000.1 "
"1","   1734 "
"1","
"
"1","
"
"1","$DO.sat.EXO
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  9.341 "
"1"," 11.236 "
"1"," 11.919 "
"1"," 12.167 "
"1"," 12.704 "
"1"," 15.672 "
"1","   1813 "
"1","
"
"1","
"
"1","$solar.time
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    15741 "
"1","character "
"1","character "
"1","
"
"1","
"
