"0","PAR.2020.url <- ""https://drive.google.com/drive/u/1/folders/1udve7khOM2EX0l8BZQK3yehb2HUbwFtR"""
"0","PAR_2020.prt1 <- drive_get(as_id(PAR.2020.url))"
"0","poke_par_glist <- drive_ls(PAR_2020.prt1, pattern = ""11619_002_002_POKE_EndOfSeason.CSV"")"
"1",""
"1"," "
"0","walk(poke_par_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m11619_002_002_POKE_EndOfSeason.CSV[39m [90m<id: 1udrRqV4sOYndIBBNGUpHlYoGuglGwAb5>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m11619_002_002_POKE_EndOfSeason.CSV[39m
"
"0","poke.par.2020.Data <- read.csv(""11619_002_002_POKE_EndOfSeason.CSV"","
"0","                               skip = 9, header = FALSE)"
"0","poke.par.2020.Data <- poke.par.2020.Data %>%"
"0","  dplyr::rename(ScanNumber = V1, Date = V2, Time = V3, RawValue = V4, CalibratedValue = V5)"
"0","#Fix Date Time"
"0","poke.par.2020.Data$DateTime <- paste(poke.par.2020.Data$Date, poke.par.2020.Data$Time, sep="""")"
"0","poke.par.2020.Data$DateTime <-  dmy_hms(poke.par.2020.Data$DateTime)"
"0","poke.par.2020.Data$DateTime <- force_tz(poke.par.2020.Data$DateTime, ""America/Anchorage"")"
"0",""
"0","#Calibrate logger 11619 to LICOR"
"0","poke.par.2020.Data$CalibratedValue <- poke.par.2020.Data$CalibratedValue * 0.035"
"0",""
"0","#2020"
"0","CRREL_MOOS.2020 <- left_join(clean.moos.2020,CRREL, by = ""datetimeAK"")"
"0",""
"0","CRREL_MOOS.2020$ParWm2 <- na_kalman(CRREL_MOOS.2020$ParWm2)"
"0",""
"0",""
"0","max.par.poke.2020 <- max(poke.par.2020.Data$CalibratedValue)"
"0",""
"0","max.par.crrel.2020 <- max(CRREL_MOOS.2020$ParWm2)"
"0",""
"0","multiplyFactor.2020 <- max.par.poke.2020/max.par.crrel.2020"
"0",""
"0",""
"0","CRREL_MOOS.2020$ParMetCor <- CRREL_MOOS.2020$ParWm2 *multiplyFactor.2020"
"0",""
"0",""
"0",""
