"0","clean$temp.water <- na_kalman(clean$temp.water)"
"0","clean$ODO.Psat <- na_kalman(clean$ODO.Psat)"
"0","clean$DO.obs <- na_kalman(clean$DO.obs)"
"0","clean$DO.sat.EXO <- na_kalman(clean$DO.sat.EXO, type = ""level"")"
"0","clean$DO.sat.EXO <- na_kalman(clean$DO.sat.EXO)"
"0","clean$depth <- na_kalman(clean$depth, type = ""level"")"
"0","clean$discharge <- na_kalman(clean$discharge, type = ""level"")"
"0","clean$light <- na_kalman(clean$light, type = ""level"")"
"0",""
"0","clean %>% ggplot(aes(x = as.POSIXct(datetimeAK), y = temp.water)) + geom_miss_point()"
