"0",""
"0","data.moos.mm.all <- read.csv(here(""outputs"", ""moose.comb.readyforMetab.new.clean.csv""))"
"0",""
"0","data.moos.mm.all <- data.moos.mm.all %>% filter(solar.time >= ""2020-05-01 04:13:57"" & solar.time < ""2020-07-01 04:13:57"")"
"0",""
"0","data.moos.mm.all <- data.moos.mm.all %>%  rename(DO.sat = DO.sat.EXO)"
"0","data.moos.mm.all$solar.time <- as.POSIXct(data.moos.mm.all$solar.time, tz = ""UTC"")"
"0","data.moos.mm.all <- data.moos.mm.all %>% select(solar.time, DO.obs, DO.sat, light, discharge, depth, temp.water)"
"0",""
"0","startTime <- as.POSIXct(Sys.time())"
"0","mm.test.moos <- metab(bayes_specs, data=data.moos.mm.all)"
