"0","data.moos.mm.all <- rbind(CRREL_MOOS.2019, CRREL_MOOS.2020, CRREL_MOOS.2021)"
"0",""
"0","data.moos.mm.all$light <- data.moos.mm.all$ParMetCor"
"0",""
"0","data.moos.mm.all <- data.moos.mm.all %>% "
"0","  select(solar.time, depth, DO.obs, DO.sat.EXO, temp.water, light, discharge)"
"1","[38;5;255mAdding missing grouping variables: `new`[39m
"
"0","anyNA(data.moos.mm.all, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","lapply(data.moos.mm.all, summary)"
"1","$new
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  3.000 "
"1","  7.000 "
"1","  9.427 "
"1"," 16.000 "
"1"," 24.000 "
"1","
"
"1","
"
"1","$solar.time
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2019-05-31 13:58:57"" "
"1","""2019-07-18 08:10:12"" "
"1","""2020-07-15 08:06:27"" "
"1","""2020-06-15 10:43:31"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2020-09-01 02:17:42"" "
"1","""2021-08-15 03:58:57"" "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.2774 "
"1"," 0.4049 "
"1"," 0.5669 "
"1"," 0.5937 "
"1"," 0.6970 "
"1"," 1.7636 "
"1","
"
"1","
"
"1","$DO.obs
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  8.815 "
"1"," 10.256 "
"1"," 10.720 "
"1"," 10.632 "
"1"," 11.010 "
"1"," 13.380 "
"1","
"
"1","
"
"1","$DO.sat.EXO
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.13 "
"1","  11.00 "
"1","  11.56 "
"1","  11.47 "
"1","  11.86 "
"1","  13.39 "
"1","
"
"1","
"
"1","$temp.water
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.190 "
"1","  7.942 "
"1","  8.991 "
"1","  9.404 "
"1"," 11.087 "
"1"," 14.757 "
"1","
"
"1","
"
"1","$light
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","  -0.6616 "
"1","  23.1545 "
"1"," 237.5937 "
"1"," 423.7880 "
"1"," 698.7630 "
"1","2293.7250 "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  26.98 "
"1"," 426.59 "
"1"," 648.36 "
"1"," 823.91 "
"1","1023.24 "
"1","4453.37 "
"1","
"
"1","
"
"0","write.csv(data.moos.mm.all, here(""outputs"", ""moose.comb.readyforMetab.new.clean.csv""))"
"0",""
"0",""
