"0","salcha.DO.pred <- predict_DO(mm.test.salcha)"
"0","salcha.DO.pred <- na.omit(salcha.DO.pred)"
"0","lm(DO.obs~ DO.mod, data = salcha.DO.pred)"
"1","
Call:
"
"1",""
"1","lm(formula = DO.obs ~ DO.mod, data = salcha.DO.pred)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     DO.mod  "
"1","
"
"1","     -0.250  "
"1","      1.026  "
"1","
"
"1","
"
"0","salcha.DO.pred$SM.date <- as.Date(salcha.DO.pred$solar.time - 4*60*60)"
"0","salcha.DO.pred$SM.date <- as.factor(salcha.DO.pred$SM.date)"
"0","fit_model <- function(x, y) summary(lm(x ~ y))$adj.r.squared"
"0","test.run <- salcha.DO.pred %>% group_by(SM.date) %>% summarise(adj.R2 = fit_model(DO.obs,DO.mod))"
"0","salcha.DO.pred <- full_join(salcha.DO.pred, test.run)"
"1","[38;5;255mJoining, by = ""SM.date""[39m
"
"0","rsq <-  summary(lm(salcha.DO.pred$DO.mod~salcha.DO.pred$DO.obs))$r.squared"
"0",""
"0","p1 <- ggplot(salcha.DO.pred, aes(x = solar.time)) + geom_point(aes(y=DO.obs, colour = ""Observed DO""), color = ""darkcyan"") + geom_line(aes(y = DO.mod, colour= ""Modeled DO""), color = ""blue4"") + theme(axis.text.x=element_blank(), axis.ticks.x=element_blank(), axis.title.x=element_blank() ) + labs(colour=""Green"", y = ""DO (mg/L)"") +  theme(legend.position=""none"") + ggtitle(""Observed (points) and Modeled (lines)"")"
"0","p2 <- ggplot(salcha.DO.pred, aes(x = solar.time)) + geom_point(aes(y=adj.R2))"
"0","q.fig <- ggplot(data = data.salcha.mm.all, aes(x = solar.time)) +geom_point(aes(y=discharge))"
"0",""
"0","grid.newpage()"
